==== 测试用例 10 (passed) ====

输入:
16773 263503008
66108589 66137167 786
651538583 651610177 543
627753000 627785808 545
369397779 369429385 645
433668450 433673788 798
898743017 898752658 281
54808349 54809012 289
77213206 77214986 435
965688688 965700644 998
903325124 903339053 222
459387169 459416756 206
407254969 407272954 84
359398593 359403535 13
593339927 593345828 921
169824187 169852968 197
283046218 283062627 77
415913178 415933099 490
666519691 666520960 969
55856905 55863362 897
548282408 548309419 623
123198608 123237128 625
401815392 401822378 71
423084489 423087164 563
828544905 828718567 821
760529493 760532020 212
912726471 912751129 24
434986467 434992253 98
496685256 496710260 758
562168211 562190862 226
772696221 772697397 606
130009098 130025430 888
588122373 588156317 324
133797910 133830163 213
402540676 402625883 985
181388210 181415966 908
140643782 140667013 770
581199591 581222229 708
725453889 725492521 309
667914958 667920998 141
61198491 61221254 180
394506284 394518802 640
37966950 37974323 36
546702877 546709794 268
293666536 293679866 699
844495129 844536449 949
232388670 232399509 631
72698894 72703306 136
776307978 776315272 673
920402983 920416894 79
927593150 927611409 39
383129803 383234580 835
174753499 174814342 621
535851005 535918692 988
542621503 542665330 300
475919270 475954320 750
215662963 215682120 176
35057997 35134903 718
565851882 565915046 614
814065434 814092546 52
770030384 770033418 907
175769379 175803747 307
577099043 577171090 114
907788800 907813258 898
610444925 610476750 842
841255443 841260299 529
628506306 628519835 650
602981028 602997545 158
123084839 123098899 960
133662440 133692219 342
963920096 963921250 710
61421034 61461686 774
817250499 817256684 134
640707470 640710640 135
540824061 540843391 81
683121448 683133121 369
532517070 532521270 477
969416067 969458985 666
308872608 308891686 356
399082979 399108339 8
759285842 759300550 310
504545232 504546940 596
537726200 537785021 713
762621998 762644437 847
725142552 725181892 593
369053151 369074881 663
580203304 580228426 934
896269895 896328182 299
213613820 213654922 801
743893649 743915981 370
5062520 5068162 542
540124025 540147868 8
281727951 281789118 21
431548291 431574226 472
958857701 958917138 700
312627248 312633953 609
506777668 506789301 89
935569227 935595874 967
806356316 806391465 391
449609573 449680421 22
587779199 587805366 606
28044837 28051437 50
890264542 890264780 326
1399694 1415417 455
833463815 833490196 207
199844365 199860482 927
330763206 330799493 556
653257198 653258386 14
180151891 180190352 238
439568439 439571428 98
692486699 692498159 278
308383441 308413411 387
883429610 883440830 966
229988380 229995266 446
491154623 491170990 686
103146612 103151086 449
458546328 458616874 775
377614759 377625495 771
397998760 398010401 735
318794797 318839112 303
379671820 379724485 70
373425394 373450434 628
308012441 308105271 291
464617944 464627692 293
215081096 215112768 986
389232600 389253011 222
600740955 600743563 410
856468595 856488855 394
516671562 516699913 803
994158041 994159437 335
264731903 264754989 790
395009836 395039328 893
825494492 825494800 299
447676799 447679991 340
959260244 959321141 285
424318933 424430789 732
560664298 560670252 871
418579448 418609748 334
426931740 426973731 119
342306866 342314469 109
636096216 636133024 898
934435942 934463357 85
198490112 198498234 266
80438625 80471461 228
444296903 444344779 514
505057020 505085442 29
237887998 237892002 534
444719230 444749591 402
868692006 868703496 798
263829825 263845491 115
209740651 209760155 259
967506560 967512566 272
181052640 181090028 154
725959401 725976482 682
455899183 455912602 249
758921751 758923671 497
226645217 226648282 492
859566755 859570752 663
219857325 219915957 822
215302984 215303717 812
2047703 2061019 857
690980113 691043918 130
199710244 199720056 75
364557947 364558765 132
110303834 110308354 185
576564611 576610652 516
767532074 767563327 430
42823527 42842734 895
687043236 687055637 447
777015978 777022753 636
212557547 212615743 313
765975795 765978167 432
654340303 654390898 444
374782233 374832879 596
15476632 15484800 940
891926736 891929630 356
432357509 432389269 701
752480971 752508850 729
836519240 836529534 997
456019766 456046335 746
19133350 19179045 143
703872915 703878506 196
986324579 986385758 289
598189704 598191507 801
687501230 687501322 416
292568572 292576502 651
663916758 663924348 406
510438619 510463260 375
999871219 999885616 461
898355175 898366839 643
745048976 745057198 132
857504808 857515434 491
92775282 92776699 726
493317605 493328004 149
280330462 280350204 526
31056461 31065018 394
37269591 37279378 377
630826443 630858835 479
254677358 254728468 46
534485720 534499845 1
600087639 600169274 778
692901960 692914547 372
776633486 776661187 843
539779408 539779934 666
711561014 711632922 421
551557014 551583036 304
327485065 327545926 970
106920652 106959110 896
48606729 48613194 560
605246743 605286428 490
504230002 504260503 67
109560669 109580142 714
48648947 48651009 565
476463284 476478013 343
125168595 125206667 487
615940502 615995207 225
278118800 278159910 417
983528398 983583478 570
742775388 742795305 406
468116322 468124603 559
644488664 644488736 964
850037070 850137215 911
57557162 57600401 916
608223845 608270720 181
741936669 741939582 396
95400782 95411753 839
194722991 194747457 872
686371792 686496452 715
184324675 184340067 990
863788737 863821139 651
789108409 789128832 415
182393177 182486837 35
761710519 761736021 241
613707669 613708197 124
736465297 736469519 971
275025389 275028258 902
339940397 339965539 319
60489315 60508951 369
121612536 121635652 980
61495888 61544532 786
248934811 248947228 674
645452693 645477885 630
982955879 983002247 496
226176416 226306422 606
880128299 880159996 291
71413080 71430140 511
623581969 623621872 720
855902844 855936761 108
665047512 665062095 24
572884870 572928923 63
170839273 170896377 312
465896246 465904158 621
524566553 524579050 956
499550514 499584414 871
891817280 891817295 369
325298064 325320813 522
168337906 168360705 322
286360815 286364859 753
4387939 4415065 816
783046455 783106088 217
607433945 607454166 546
551913295 551951706 283
358881734 359000131 248
906931620 906960348 94
934028837 934192324 965
190908211 190913719 666
469377014 469404654 371
430700951 430711165 423
782231796 782240679 705
448574549 448594658 822
633234784 633313449 711
237327198 237369917 283
290060274 290096348 69
18254122 18314868 300
567172490 567194802 211
471515812 471517684 773
921425736 921440598 781
354190346 354235226 2
907634969 907659868 402
819092109 819108824 355
989673128 989695082 169
321955338 322009370 904
357860145 357860305 113
602223578 602230477 978
868391488 868423036 263
418362125 418399975 462
836009361 836111840 351
835373367 835417682 513
161358168 161379120 630
722831227 722853657 995
625900303 625992346 693
65291768 65315233 132
347475264 347481798 322
601802173 601823995 794
552648080 552664624 395
492820824 492874053 212
150821604 150858736 611
53513157 53520267 406
812894638 812912032 496
751325046 751327763 811
633808820 633853023 283
892646904 892680352 981
223937411 223969763 1
849935366 850030731 993
807326459 807384669 207
311328678 311338674 809
208149418 208160595 397
701010650 701013247 983
425847595 425873597 642
980550326 980566957 206
497212355 497218386 161
377191764 377285096 333
481340051 481350883 840
178799034 178815820 767
171668112 171670666 620
508822473 508831915 578
801090690 801094383 213
330454673 330464334 813
657160175 657163141 840
344429521 344455018 572
382850638 382877400 49
767750117 767837818 194
783892740 783931650 547
792390279 792424154 15
565464632 565563446 916
417869479 417928174 573
492028717 492062623 446
312661693 312689972 295
186521012 186549559 784
792930984 793029229 554
772612748 772629860 17
519340461 519349405 336
976486249 976650069 342
809210309 809267283 580
809367328 809469981 949
940919763 940932501 786
150713738 150714018 38
45595115 45598853 105
307484240 307536009 812
11891986 11909033 781
470718711 470726099 124
394180186 394189498 748
202107450 202114326 323
389990613 390015037 431
79848650 79868288 407
219040058 219070287 864
596770609 596809080 818
316826169 316832716 650
484675128 484678168 542
224059779 224073931 260
325951505 325974826 649
595180122 595182440 678
381794233 381843788 648
905619246 905695017 482
411699527 411717151 933
627035905 627047114 913
905745288 905749257 218
520102532 520148346 692
318232969 318255643 869
934311790 934328839 506
948060230 948084286 76
93661455 93669053 470
491029289 491049723 729
89768884 89815374 12
189356618 189377066 289
692766519 692823779 116
621794453 621816558 710
620656559 620790800 930
740732421 740767086 557
399344505 399358789 202
722603601 722613366 496
42104616 42115066 904
732245928 732381777 146
310651230 310660734 323
536025838 536080629 692
226852309 226862941 319
986284780 986324109 411
734388279 734438225 860
770616358 770626746 833
680667548 680713053 923
679986931 680017534 508
69991141 70005931 966
999501084 999518904 661
6688652 6693847 743
782280963 782302769 810
72080416 72100346 101
680879941 680888046 364
474139216 474146054 19
807878923 808000799 77
908626785 908628520 166
469234011 469258462 706
857536356 857537183 893
541530214 541551707 160
706283344 706339798 23
618229099 618243425 33
25590256 25604002 260
940452668 940517890 707
807523770 807536638 976
911608747 911609303 337
782569163 782577900 701
763003876 763015015 90
728901041 728921498 486
133640542 133649590 481
182753881 182833308 185
586069486 586081991 959
276424989 276434013 772
347005788 347020544 508
409386138 409401708 528
240888652 240899613 218
242695925 242735711 487
931462832 931470679 670
93797654 93840002 995
324107389 324108379 354
370259014 370264259 935
727050613 727109709 332
955489372 955512138 742
254621850 254633351 892
389497349 389543485 761
37320462 37353264 288
722409244 722450773 362
396523764 396548983 832
412482793 412502655 364
706771412 706784754 669
493799605 493817047 205
389781804 389817316 202
490727970 490733800 622
333818061 333865065 944
440816503 440873809 771
258991071 258991263 701
788956005 789015151 735
435498030 435507336 600
848429535 848442761 623
856949993 856974035 671
388894678 388898614 164
775680941 775695182 379
277591652 277594006 870
597125806 597138602 986
582473501 582498298 88
433963682 433968018 314
249749381 249777588 891
519435979 519474425 751
710998841 711070779 517
661430911 661528687 138
97112773 97118549 587
766548739 766621225 982
984846830 984879377 149
164619952 164638931 802
936271201 936274212 61
450096733 450108058 783
751742838 751744709 75
75745902 75769591 881
532710584 532719749 974
411226321 411229460 178
942975542 942994926 724
141397820 141429719 321
944245299 944287441 3
180129902 180132777 347
729757441 729796131 567
955153270 955157361 373
543819778 543838404 540
796134471 796176323 615
252996383 252997663 235
758642675 758671798 469
51521429 51528895 788
610081291 610102758 181
443856999 443859780 904
795563359 795573183 874
102862159 102869579 574
598842591 598905615 224
271104640 271133440 566
907813720 907859249 639
996689279 996720582 909
228368224 228427813 766
306742549 306811114 855
396748576 396759457 869
811751509 811861882 120
126159048 126228645 315
539146153 539188239 857
342604765 342626204 875
175373084 175389454 633
968841215 968887133 347
599524967 599558845 507
945626165 945629937 804
453338677 453364666 970
988864243 988919627 316
972736673 972775988 683
531122216 531138711 399
738791119 738797603 832
742636913 742654271 103
479193619 479233348 921
121317626 121331753 597
95344839 95353897 176
26984147 26987184 892
124132342 124140369 510
326062669 326143560 299
137938280 137943295 246
832951690 832967302 189
275343443 275406100 210
685245270 685252474 694
367609989 367612366 289
276880298 276932275 473
187000263 187004050 772
714675651 714807106 552
73012425 73033242 774
212536286 212555230 340
578272058 578375625 392
120811995 120825362 158
