==== 测试用例 9 (passed) ====

输入:
6286 4635
2241 721 83559
5829 4439 59531
3859 865 52056
4383 1752 10662
831 4100 65530
847 4176 92982
3902 4292 68269
1264 4962 69012
202 3253 15466
297 2814 25993
63 916 15580
2193 4696 33723
224 4688 81624
5617 919 58999
4483 3268 36357
2002 1944 22174
2045 933 4113
899 1215 40413
727 5730 19857
3881 1484 1733
3580 1809 79278
5424 5003 77342
1516 3892 92444
156 4682 42284
1109 5700 70847
3439 4351 40849
3974 841 85852
598 280 93851
4804 232 61875
6157 655 91620
3003 3688 12894
6178 3065 59914
4932 5315 89557
1419 4733 12935
1625 5684 83345
5706 4545 13242
5712 1412 95240
1675 6174 90449
1045 4627 98261
3927 2666 33516
4269 906 138
3139 2174 36314
87 2898 3239
4031 2374 30557
2287 161 48212
413 863 79301
4391 1340 69164
4185 4847 38454
6059 4436 62724
6202 3516 26100
3440 2338 41042
5834 73 5893
1893 1938 46374
2078 5413 73588
1271 1951 77612
3279 2644 61414
3807 1535 64925
5419 4185 8396
5796 4649 17793
284 4495 6801
3348 2809 32084
1433 648 62846
5579 2864 48192
4414 3758 65174
5897 5815 84320
1401 5239 99311
723 2110 37772
652 3627 15258
3391 1069 30634
6164 4385 10960
4330 4864 73350
4840 4258 6428
1114 2158 11898
4074 2726 99543
2241 4430 90453
5513 4267 25217
0 794 6698
4571 5935 19997
5660 3230 72397
4173 4344 32075
3403 1973 67264
917 1830 27268
897 2344 50485
855 5100 68494
2279 1096 30693
52 371 92574
5331 1003 52568
764 1949 38980
4401 3062 22591
5532 2677 58649
3990 5037 28541
6272 2609 64038
3690 3611 80632
5840 4846 34310
2858 3596 74144
4012 761 56728
1983 2864 44470
1551 2839 2342
1571 624 82178
158 2611 98923
5279 965 19808
3988 3982 81927
999 4881 29129
3903 3126 24645
1613 2161 12233
6208 3947 26144
1389 1424 9236
131 1848 54036
3397 3514 42684
6253 2395 50403
6204 383 66550
6189 5202 48360
627 1257 62818
5104 3534 62721
5322 755 37020
3425 5850 15450
5724 4416 55935
527 4522 99955
1608 4964 78662
5916 4354 92057
4153 874 44779
2508 2129 7414
5102 5787 56453
1166 3313 98791
4799 2544 25864
1823 5789 85893
4055 4247 5457
2246 3598 93782
3308 1355 30155
6054 4363 54865
5715 3070 4419
4174 4029 52860
3469 3033 19651
1414 2211 9816
987 5846 82149
1932 139 33503
575 5342 52877
5354 69 90741
5 4350 74506
1229 5015 75007
673 130 41194
5134 2331 16695
3292 5273 87705
2817 2674 20359
2836 3402 673
1448 5867 69723
5466 4669 10787
3544 2856 62322
3828 1753 77106
2723 1292 62756
2905 4407 43413
4985 4808 65796
2363 5518 68350
156 3376 38268
5013 5768 44776
1206 1155 29017
1150 2794 42439
3609 3233 81025
6106 3330 22360
6080 3922 32801
449 76 75475
3273 244 73099
4223 5298 24611
488 1480 95813
3628 1853 96281
388 3391 29202
4851 1627 90432
5428 3052 61735
3015 5412 54467
5345 3296 99155
1865 5883 96626
2020 1186 52113
3170 5559 34118
2713 1994 2721
1256 2855 16530
1176 1720 46489
5793 2687 72840
496 3635 27172
5354 3777 27852
2370 2926 77178
5815 2180 25713
1405 2429 93539
4418 4596 18357
1795 1383 84994
0 5575 48236
1005 1260 61153
5789 636 10007
4356 2598 92660
1256 6192 57143
4719 5438 58114
1369 4264 73700
3507 4287 994
4982 1339 61123
3871 2761 36717
909 4541 34784
6169 5708 1549
5849 4006 16765
5693 2929 99355
6148 4177 23734
3391 4020 64042
4672 5361 60316
2625 3548 65088
42 2565 26913
1976 5308 35793
3081 647 31240
4639 1119 64114
4510 6027 41347
5875 4732 60293
3717 2087 33596
4487 6126 6636
2305 883 81275
3710 778 30082
1076 723 75901
3215 2269 78986
1267 426 5415
902 281 38089
227 2911 13670
1754 4329 44194
1088 666 55051
4199 212 6420
4970 1317 47304
3312 2799 20351
6130 1643 45470
2148 5877 8209
6221 102 75216
2129 1280 38047
4465 5890 58769
3974 2274 73104
5761 2473 97065
2858 1914 40412
3423 2149 10752
3848 1530 38864
3339 634 5021
341 4521 94949
5195 4142 12879
4101 482 98849
4990 6007 55131
507 4582 82769
3207 5247 28155
5611 6264 80560
2426 1074 26246
327 2601 36200
6108 1534 96596
5000 4818 15559
1115 5621 67605
5821 4756 41413
165 5421 40752
1840 2007 70579
1332 2352 39576
2015 5383 15024
1781 3180 50760
1524 4936 19968
1867 1870 32438
1979 4567 49180
1589 5043 80863
304 2530 81872
1105 4710 57388
2954 3707 91250
1878 1075 84532
3966 3018 16997
3344 2990 75523
2845 1446 89918
5817 40 29993
4143 2869 16201
2770 2831 61503
4698 1919 32093
5038 2856 96110
4257 2736 70938
2646 5700 27559
4318 2269 47982
5411 5012 38707
1006 3288 32439
5943 4297 31494
733 4218 9019
3228 37 30853
43 5503 55523
2982 3973 27152
4809 3815 55210
221 4440 17523
2759 2234 55203
4711 1091 49640
2922 1525 37138
4387 3374 26516
5853 3472 1214
5471 820 81385
5294 6037 99171
4634 3049 85628
4513 2 68656
2673 2811 57747
3405 5437 39765
3320 3916 70937
3698 2528 73968
6237 2340 41428
3414 4323 62538
1836 5026 53622
5258 3257 75879
4070 5430 12092
1385 56 64807
2112 942 5505
3974 4347 19760
4664 4008 81570
5621 2460 13863
1479 6115 39402
3914 4826 34655
1391 1041 54137
4073 674 9399
5889 2471 29788
3420 2118 93763
2134 5593 18468
1506 989 37165
1298 2174 44178
2400 2014 58448
2836 3241 91373
4467 5869 31087
4242 5312 26285
3448 3090 89688
3522 5127 93099
6198 1739 94102
193 1161 61760
4947 3990 34805
573 858 52498
958 3697 13743
4986 988 91198
5474 1899 38458
780 3589 85430
2972 2092 41917
1658 2679 57269
937 6021 90719
4143 4952 9469
3876 2253 52213
41 3057 52140
4412 934 2200
2778 170 19001
5829 1744 66712
5991 3217 22413
4136 5143 92271
3622 5004 54998
3237 3223 60661
3165 6105 36049
2047 3150 75377
1221 1248 62241
1003 6202 49801
2606 3598 69275
730 1580 32927
4219 4431 45322
3330 4287 62271
3898 864 88633
310 215 299
2468 5561 41296
36 1856 5071
1127 6175 88000
3054 1240 55724
187 5280 34728
2457 861 21621
2512 4725 24204
2725 3647 41931
724 5321 34218
5614 4154 75839
6224 5186 58288
5071 3577 65217
5151 1631 2245
5004 302 58729
5658 776 2868
3592 502 10708
13 1050 75521
3929 2299 73254
2932 1797 92485
2995 4329 30087
6186 6101 89107
3188 333 69264
5058 399 3843
2881 3503 82498
4690 2933 17410
2713 4263 7568
5123 2352 41087
4786 1542 13023
5284 2418 56748
1264 3743 55334
4300 429 17242
105 2038 56901
1533 437 95249
123 2384 41214
3205 2755 44655
2945 2955 30476
6078 2557 61804
104 651 46517
2881 5118 56512
1859 742 39537
5540 5851 24144
1376 5664 57599
4262 5216 37368
3025 3117 47148
4563 352 80676
7 760 70978
4999 3533 2232
1284 1206 60802
1335 3779 76955
5490 46 92098
4887 3444 1693
909 556 37781
639 699 62369
1668 2434 19906
4744 5215 44786
609 2641 38943
1049 3134 24573
3467 5755 39623
1121 5788 6226
1863 2239 59594
5588 4842 20873
2742 5758 38968
352 738 71586
4089 532 48210
3469 4803 11154
26 5922 15560
5167 1306 71926
3750 5828 90876
5111 1671 33130
5341 3656 53619
4495 3403 97773
5576 3666 63221
4271 3253 71697
5531 5355 70389
1873 908 99760
5363 3824 49049
4009 5569 10386
941 4903 63240
5467 2096 61379
4219 366 96015
3654 4059 28242
5198 5553 18213
4963 4904 95413
6032 4731 40626
1952 5217 96677
3277 161 54427
1116 1095 22857
3556 3608 21170
4354 1426 56603
4321 73 31009
2741 2569 73870
5548 5868 32443
3985 4562 6541
4582 6240 2262
862 1763 55472
107 5776 9854
1248 314 17720
3666 4546 88853
3689 3373 34820
5360 5910 58580
4358 4169 70877
2799 4549 18916
4259 3033 30160
5043 4435 91760
1465 649 49107
1738 2758 91120
2809 2203 60958
5854 3226 95158
1564 1762 21529
6238 1452 76785
4646 3642 77770
49 1807 87436
193 4800 89750
1064 5748 21503
2021 4050 83102
5545 463 30756
2463 5134 15261
2646 600 57887
4228 1979 61770
2478 3508 90916
2011 388 6564
3695 2821 60821
2849 6210 86746
2290 532 34968
1080 6235 90774
2331 4282 79977
1230 1923 61323
2821 1740 95515
1925 654 8761
4597 4401 93225
442 1291 83539
635 2586 32665
1701 4264 82750
1662 3956 54147
3031 881 60066
3324 1124 29967
6258 2280 93556
1766 3167 83564
3937 3235 89729
2947 4791 60619
182 4286 63196
3066 4859 34515
4359 5656 9918
3771 4109 27987
2142 2911 42716
452 1633 74975
6265 5128 18954
3768 409 90162
2797 5183 28300
3060 963 31691
2938 5774 22196
2316 2615 12111
3909 2983 48499
1655 3568 12522
3524 1337 70230
5611 555 97631
2565 4255 11846
1064 4999 74912
5537 5941 85979
5426 1442 65402
2432 4805 87786
2582 1152 53956
2075 3563 74434
4005 4946 71081
2735 276 10033
1162 534 18906
296 2622 28781
834 879 62748
4808 1653 86034
3028 3898 217
4486 5780 5425
5652 5566 31491
1631 966 27011
1297 1761 73796
3722 1996 27542
2732 5746 7755
3794 3686 76799
1579 3083 64058
2590 1959 63320
5534 3099 76395
6088 5017 64359
3690 794 45472
3028 2862 57606
1956 4087 5974
3807 1239 49482
5245 1037 3428
5816 3373 2332
2634 3370 1064
32 4991 33278
1116 1407 18310
3830 1396 18361
1945 5804 36371
2014 6269 69250
2983 5090 25191
2566 1241 53278
5609 4928 61532
5448 5391 72751
747 2077 87164
2794 5543 9562
682 1242 79968
3092 5017 25894
5817 1591 60234
1243 2710 41521
5799 2584 52881
3211 3189 45049
3011 263 43002
2358 5199 22917
1882 6282 45381
272 4012 94833
3771 2442 5665
4825 273 9396
1154 4010 67535
2706 2135 10365
1801 934 83107
2931 3657 91511
1626 3642 36732
1861 2720 88854
236 681 52518
1093 3324 84132
3415 1334 80696
1736 1078 8168
2415 2450 65604
421 2077 4593
3398 88 63628
3856 236 65668
3618 2541 66696
1382 6234 81481
2556 1854 43435
6064 5893 34109
5483 5070 19459
2861 1375 78580
1300 5874 63191
961 4582 57831
2944 5961 32736
3312 678 76045
4348 3647 32399
214 2124 68926
2024 71 18652
3040 5102 78319
171 1401 73914
5309 5294 38862
4883 1894 62899
1072 1638 38402
4483 5074 82030
3516 818 30522
5678 5756 33091
3591 1526 23645
5088 4713 11291
4535 4471 968
5015 1256 72344
2351 1651 96711
4015 2572 61407
1652 1398 57110
6259 4604 51689
797 5762 90073
2331 4115 72238
3269 1809 54559
2699 1922 56157
5115 1664 59173
94 6153 99133
4693 5219 19845
1484 2377 45698
1429 1078 3000
466 5502 5347
4949 60 90530
278 3410 84499
3727 5769 78796
4325 3773 61305
4877 6044 26964
3204 4461 49874
3060 2125 43862
2263 5952 89509
5926 2633 78519
2880 208 88215
3814 1215 52317
1564 3109 97943
884 2028 30541
3963 1122 55387
5891 5139 85247
561 5145 43719
2907 2227 12407
5068 2550 53111
473 3400 31782
284 3617 91538
965 5133 75220
4499 3510 86553
2404 3700 82647
5621 4022 82575
60 3758 25638
6009 2862 20466
1055 1404 94590
114 5483 47115
1341 3019 81682
68 2774 1183
1111 4191 25792
5412 1607 13248
781 5579 69234
4265 1685 80656
3290 1666 19892
4696 6060 97956
4941 2086 7469
1882 5405 21087
1553 3752 82039
5819 1504 4247
3357 356 68767
5521 4407 28477
1305 5730 8788
2778 999 99442
3653 1552 85248
1424 2625 5473
5573 5610 89964
5231 2998 73829
3513 4642 60766
451 1321 45341
2448 3750 11070
3332 5044 21647
178 5260 6671
277 271 5615
4666 4147 30551
1071 1208 76195
3111 4202 89742
5245 1350 99382
4376 175 11299
82 3589 9804
1002 1213 40518
3850 2469 28808
4283 5361 31017
1371 2375 17151
4257 4992 42535
808 5240 10511
2497 963 18121
期望输出:
99955
实际输出:
99955

运行时间: 36.10 ms
