==== 测试用例 10 (passed) ====

输入:
19440 168667745
849714435 849725073 415
788692615 788723132 266
996333473 996337671 307
599162378 599170874 189
278591978 278613987 790
408313932 408334499 735
757956585 757973699 474
84143093 84187126 856
959157393 959166705 587
718435490 718440345 545
987409305 987418183 977
17696300 17701749 538
261939273 261962507 930
629782098 629826736 418
160995204 161015361 508
783568841 783603774 116
534206927 534210395 308
472272146 472291960 424
328597107 328598535 124
371716953 371718269 881
743130217 743130263 499
484188249 484194603 574
677627372 677631588 207
148017420 148017630 179
988851215 988872907 681
931389705 931469894 170
726341267 726364084 431
208449024 208472548 812
795821075 795823842 759
137046257 137064968 880
977173230 977175067 355
20741069 20746703 331
28013236 28043910 100
514728853 514756161 50
118065838 118171390 824
710695963 710696534 705
338333948 338339216 447
443364310 443376728 680
701686206 701747459 237
956926540 956942137 711
437154208 437215240 690
704693507 704702019 22
471433977 471530398 775
794053879 794073857 626
111616468 111621076 763
14262603 14275032 920
397634488 397639633 433
303693435 303709548 266
978502033 978523681 796
85581614 85625828 945
197702359 197710648 231
851924708 851955744 172
148478607 148522737 340
692396529 692434983 35
536573673 536582457 3
101475217 101487017 697
109792218 109793336 176
925960272 926042339 945
422543996 422564163 537
959288420 959288859 932
454559628 454571779 640
445369764 445437355 734
64126499 64128241 235
156588999 156646957 348
738456547 738513681 526
302798385 302820045 759
13734961 13752806 195
178037075 178099370 727
915492650 915526006 220
332899034 332921987 278
571767399 571781804 57
999716129 999716661 544
592900376 592919164 626
361788753 361828505 703
196445485 196456751 323
972537448 972542196 884
876326920 876374094 244
336631874 336646046 774
213255939 213260698 589
970827169 970856158 635
550751357 550762181 472
140727942 140737868 140
564430979 564436980 134
36428920 36485495 33
470495622 470518283 428
566913770 566929158 949
118941758 118956787 604
978527605 978540680 62
929679929 929688333 261
429726019 429748701 222
889229135 889238042 961
849463075 849484693 483
743883509 743898791 756
364217144 364218550 696
2514546 2564890 439
981247477 981248216 842
828524655 828527448 377
810817135 810859053 218
667382224 667384211 840
842347990 842350169 267
141079186 141106380 85
93318794 93356508 881
422201701 422219778 190
330677373 330677428 486
435063139 435066580 263
346588380 346649006 152
897114851 897115300 129
145128951 145160284 494
765134615 765162161 542
881770390 881811870 493
75067568 75117104 484
297769179 297785806 965
697345038 697365126 665
946293628 946304479 725
368345656 368351070 116
5073857 5080801 876
634406321 634419028 62
143633533 143633635 966
229639500 229702975 558
802022824 802165465 709
451730931 451805102 303
70664508 70669285 500
718943488 719007188 658
923386477 923401998 268
181732462 181758278 325
931965393 931979180 302
369614461 369618738 849
509446318 509472748 266
707627169 707646035 397
877814235 877878493 625
37084237 37127091 763
840887507 840937728 170
85258659 85332860 217
880524776 880605633 890
700210206 700231197 14
385079612 385089962 667
841961257 841980511 240
184789149 184791172 470
380027602 380105919 522
809077914 809083481 968
61664949 61698213 584
961291552 961311807 548
939839330 939847049 384
302195477 302223108 966
948441108 948476653 147
816808205 816869310 774
739339952 739375351 28
579636945 579647916 325
955486014 955491287 690
463306354 463311768 213
791997371 792016292 138
618249347 618304778 429
912208320 912227325 625
589123987 589135948 737
56728750 56741696 272
817407697 817429152 368
978160523 978195361 44
559794317 559799822 859
902014048 902019205 968
959686858 959714675 495
191987753 192034356 417
68963014 68963491 207
465658538 465659832 573
600645543 600653324 788
493659249 493665711 646
115833635 115846728 241
821823388 821830068 175
43517697 43543001 409
572107679 572135185 317
939178367 939180020 970
245162540 245173632 515
391957176 391971591 960
886386286 886422540 814
112039045 112064137 259
444896559 444902851 858
328471658 328506975 452
444559872 444567396 748
948158695 948249239 688
469740725 469770114 136
776185870 776214590 46
195261537 195263412 956
304268332 304343836 557
181451372 181452946 249
81560334 81608141 463
211680705 211688438 886
341597967 341643691 713
828478185 828496595 900
423984239 423996497 44
601354622 601379590 292
941542800 941563903 665
486497497 486556258 503
11245393 11253668 804
748226686 748229091 144
599156037 599158553 517
349373613 349381348 776
701382116 701395033 110
686596879 686668939 870
639599102 639652789 568
316872264 316875978 697
908492939 908514165 380
969361413 969378184 168
159163168 159169806 360
78580729 78610700 791
115263473 115322122 498
744406837 744413619 963
275136462 275142948 192
516947963 516957762 171
881879260 881944420 50
593544599 593556146 790
442300380 442317872 338
12918019 12932320 325
677364138 677373927 632
553752473 553780341 403
304783642 304880048 711
44409058 44425612 774
451369345 451376071 549
830525081 830529781 182
816181148 816224478 484
687438916 687486166 250
380480617 380508150 45
541197272 541213275 422
266601973 266617322 553
347155347 347156755 931
555758575 555763972 141
891701564 891826862 639
440064343 440093994 874
720667545 720671226 725
821905975 821924393 703
988631820 988716761 540
927281733 927310035 432
6395797 6406772 884
696497461 696526230 978
968112768 968122462 717
375636187 375666617 835
950389990 950390730 521
608956785 608959780 473
810393734 810393930 464
386785098 386816145 7
783274278 783294330 470
54558436 54576865 210
153880644 153885706 447
908924091 908924874 188
186938337 186944951 430
862052026 862082520 238
330636714 330646024 386
568354992 568372872 626
297786917 297788292 632
608257220 608325749 789
873563354 873599214 899
97561299 97696748 423
102585707 102594781 59
671902287 671942190 642
907046950 907071476 622
349188020 349189095 354
359319177 359334946 433
725017934 725021359 466
535558496 535572017 10
979974255 980020062 550
990634762 990698376 721
845240853 845244315 980
441798917 441872721 916
849224945 849236450 98
886107951 886178846 898
77211740 77222316 882
181056876 181084961 259
400687122 400706550 514
477711222 477750897 10
265506938 265536488 993
779335529 779339026 496
945283922 945331903 435
880108448 880127302 4
443104291 443141666 642
302719972 302758635 639
638810560 638818000 908
281785587 281869081 730
402083199 402110759 832
116558636 116598592 991
942206716 942293421 565
40528249 40555004 852
408456166 408531041 569
763441174 763454064 190
249497262 249513675 198
9138965 9139197 245
465865380 465866425 434
248931710 248953409 963
371133410 371151872 648
868961558 868994724 391
125972891 125974271 805
376093975 376102894 477
91878762 91886681 662
848803578 848821667 141
228162818 228186824 450
2155416 2218527 730
910632124 910646795 119
827343412 827344536 71
185554518 185614287 271
728442976 728450946 251
374118186 374118642 726
397703332 397717224 544
220742972 220754988 239
984745460 984764405 711
450048513 450075379 625
137868533 137898110 102
271253188 271260965 802
184170898 184203188 683
453579463 453597900 688
151337395 151341961 272
607949016 607949881 234
89726771 89727081 264
669387174 669403624 742
329867787 329933743 506
110884928 110886249 8
292257682 292309747 759
751540318 751546150 78
555286958 555360209 262
391622370 391680486 126
480478468 480517285 692
287515631 287547155 906
52171223 52188972 255
280705304 280747968 707
993342267 993342873 500
988004389 988014517 691
691216478 691248986 203
844669140 844677259 171
98692288 98693094 558
340694731 340710125 227
600962727 600980389 299
84898726 85015509 172
183613814 183644093 236
250640620 250676386 22
770072414 770096029 716
19748296 19781748 483
700780146 700820452 687
556670426 556683980 676
561207363 561219304 447
341867634 341875199 538
648713622 648778031 918
897939448 897993307 811
81945176 81955831 285
69617976 69717951 196
172795188 172801777 197
866083150 866089716 423
762364374 762374026 69
33109277 33121024 613
624474044 624478638 457
87608688 87620740 592
873082850 873090136 25
539156868 539169926 438
600901849 600911702 20
482154348 482155298 991
276254122 276260275 251
800246172 800247325 343
431596191 431615231 743
433251387 433307452 230
807402816 807410051 98
556271251 556347558 941
130546653 130570604 462
198673493 198682562 493
978786821 978799555 640
555826179 555832015 146
488900427 488901080 838
413522681 413525937 137
301353483 301389102 894
341659833 341697737 852
704049519 704056018 143
930233903 930243794 746
826046002 826084930 110
578435481 578460555 211
707312961 707347170 243
783149887 783171247 7
179673398 179673408 951
37691412 37761888 803
524370624 524403897 24
919321321 919322689 893
841241114 841278707 915
112345523 112421601 539
332029467 332051566 688
866482311 866540527 883
416380208 416414207 487
97743315 97791774 159
974136392 974150172 901
987373433 987406475 693
881162758 881163802 399
955628814 955633491 282
624480173 624516943 754
145021488 145024471 313
162145422 162152162 330
681592415 681592480 86
876799697 876809701 915
436187238 436205444 429
189875159 189921627 793
992490256 992494109 756
406993808 407004216 812
4245469 4271626 173
390578895 390639886 416
123514824 123515219 711
502309882 502364642 150
132540787 132574009 676
238516080 238536355 27
426563585 426563631 404
183816728 183825675 501
239101611 239108139 332
515546744 515554845 388
809033060 809054996 808
991771745 991795110 308
913882033 913882095 83
489136318 489288686 404
882404577 882411829 334
394421635 394497347 358
967245176 967294038 285
328025795 328054456 934
224160260 224190035 506
837516422 837529934 742
365427272 365482737 274
97094711 97123053 629
818486317 818487440 572
372929182 373033678 221
149708244 149711748 81
116866202 116882008 753
378189458 378207803 355
884811138 884929880 35
890935487 890969757 609
12733475 12748943 509
88116404 88121506 575
540219393 540224993 439
224645142 224672302 117
820546938 820547673 73
724166477 724167948 640
236253474 236259023 708
614356427 614362681 246
851780741 851804036 175
861474996 861510328 410
242261474 242302786 49
65112977 65146180 19
242483751 242518707 984
515929871 515945672 125
328803149 328846759 232
624763521 624796072 398
759518409 759547389 558
446101289 446188815 566
997305526 997331539 565
508402600 508408312 353
895518077 895532053 40
521141092 521208175 448
138776623 138780530 926
306356734 306360365 687
857260369 857269662 171
592354165 592421142 567
37233604 37238413 501
108503514 108580057 822
49868864 49982345 839
210736392 210750742 919
26400883 26434427 116
587154061 587157149 336
574099616 574129619 760
47070391 47100495 822
307029405 307034834 149
932397291 932427234 778
78994897 79077454 982
152136496 152163601 820
379949722 380014219 257
22546891 22548911 143
362887094 362910158 151
538563185 538567000 363
657138736 657140185 260
72472329 72519034 105
905959193 905988147 447
240472649 240497856 614
549447952 549544314 745
334631162 334637184 737
864834173 864837921 787
77678128 77730586 565
461164978 461168629 372
785705646 785754047 335
892741404 892781837 767
654517890 654536222 854
432694059 432706287 38
949126093 949199978 81
480136520 480148932 796
222634717 222640811 108
700455087 700460353 501
462591853 462619778 229
36610688 36646057 516
719794409 719850499 316
577983193 577999511 737
626197290 626243383 155
842838823 842876920 908
217071996 217079027 645
422902041 422913301 880
710852324 710988595 6
641293967 641299996 626
266055886 266078235 450
506318142 506369597 969
438104594 438119782 464
355237938 355274426 506
153001952 153010681 109
688208544 688239506 169
700307067 700327586 738
283900436 283981430 854
40237547 40304659 963
26141545 26168326 929
206271155 206273246 855
238102806 238174816 970
736466969 736473186 536
26516311 26529733 724
378520065 378535781 1
837409190 837429743 697
