==== 测试用例 5 (passed) ====

输入:
41930 890361317
199346010 199349574 174
63468573 63472824 401
917641035 917644392 476
758815373 758822306 764
774532285 774548629 845
82152102 82153793 710
517942861 517956299 124
858309605 858327492 177
453408821 453422617 752
715359984 715371474 815
884643633 884645183 514
982661981 982670086 378
286125237 286136530 759
166742158 166747357 476
296505694 296509567 376
923491220 923503557 1000
65713725 65726412 327
891253091 891297011 654
513766616 513774844 187
214695014 214714691 675
610460871 610462832 21
317101167 317102989 3
159284517 159285596 863
736425968 736454640 19
706530571 706534408 696
677551686 677563250 422
94134848 94152379 190
596057334 596073326 646
913320059 913324491 599
967809704 967811999 752
749338905 749340953 6
815993356 816022297 194
129709044 129716039 18
537360094 537385916 970
760732602 760735508 494
667434624 667447306 862
686038975 686047105 849
126681172 126734741 121
77577696 77578930 891
503284873 503295152 371
36875795 36886823 820
401235051 401251987 442
622490296 622498661 645
17941931 17956698 85
441279372 441305262 265
208420587 208433272 935
697849145 697858227 222
873259614 873269294 452
850987900 850994289 246
800859908 800868087 635
160392232 160397996 658
851165994 851187354 750
972418947 972424217 840
704608299 704610695 15
33966200 33970940 384
793389266 793392668 823
680316611 680378038 180
763475161 763491495 581
742153051 742181108 197
828018878 828021241 760
222463485 222465507 585
744885122 744885246 674
389342030 389360682 492
42885053 42910697 323
738816602 738836128 915
68892764 68895042 770
176282957 176297328 22
216694016 216703645 607
428463545 428485134 137
359303113 359312249 952
69080083 69085893 319
73244293 73247219 958
816375558 816405976 36
780758153 780768940 210
942486567 942523015 29
250700027 250723501 96
445196585 445206143 278
509743743 509764883 498
759429716 759444808 799
197175361 197175475 603
177947177 177947575 131
697490100 697492812 295
856971494 856971701 522
428063156 428094000 183
247636230 247636705 109
70979868 70979874 65
379293478 379298193 937
673646966 673673017 443
627306571 627317996 370
733832538 733833694 514
31154582 31187732 984
717134093 717140546 807
95803948 95807327 634
506933785 506948822 318
664959731 665027733 556
250839005 250847728 917
203213049 203221949 4
204692997 204702769 42
380030040 380068445 280
492845469 492849282 997
486498332 486534500 643
744828757 744843196 769
745365898 745366899 757
452066527 452092712 137
412358749 412366168 170
656156753 656168980 473
818574077 818584593 119
997247497 997257917 189
730369566 730375247 934
878627250 878635170 83
77334133 77363440 380
382308389 382322806 583
977959430 977978457 742
793978984 794008237 714
841470989 841474643 192
338150299 338162569 594
169875085 169909076 360
824482810 824495741 693
789646735 789650171 305
212677125 212682720 138
415577844 415583752 976
566691539 566693019 987
378727580 378730061 451
301104177 301121913 286
80773645 80794646 167
498227145 498235864 272
51501083 51523094 224
131452081 131471686 187
233880790 233884747 587
492877452 492887660 128
811195216 811200795 362
6055720 6066674 342
386946044 386959771 946
633075874 633093348 147
398297902 398301602 164
883909360 883913125 314
318252816 318265004 229
518437422 518437497 290
939008975 939009199 99
130788648 130866295 566
813358275 813372878 1000
594861663 594862000 498
938960641 938969062 13
950022752 950023731 847
800716637 800730186 325
950059097 950087157 121
832125209 832131089 745
898469500 898481667 316
278403612 278405046 474
514737390 514751933 461
109073457 109079094 515
956644714 956657252 997
727685508 727689440 926
600927934 600950804 538
938734770 938734986 287
742856894 742857694 523
275223639 275237837 673
454986121 454989432 795
258446845 258459591 949
348890144 348890652 647
514781249 514784494 554
849678329 849698390 471
570156919 570162239 378
337146045 337161670 713
113166078 113206008 422
262678220 262681512 789
707794974 707795461 499
668639709 668669075 822
71246636 71263748 47
846658135 846713650 693
401864720 401874774 293
301243488 301253134 498
288693372 288697449 159
123122566 123125642 733
474361693 474363140 758
641264175 641279244 496
686412049 686444827 429
378470037 378481773 46
422168210 422192854 232
360630653 360631735 561
574469812 574471818 729
646557809 646561122 720
560276750 560278045 557
713143104 713149026 741
93037207 93051582 854
758065344 758075986 187
795910320 795915105 21
447529696 447555654 179
492520875 492526154 960
534730943 534740169 130
391440085 391447483 882
153154410 153155302 3
447662085 447673780 18
531447535 531454193 499
923849093 923859980 267
286258226 286268288 1000
439370944 439381682 74
508137910 508142245 840
705794278 705798997 965
895113395 895136793 762
670869201 670887219 637
856064040 856073936 497
817182727 817183920 531
974261096 974290079 51
999694093 999715005 435
359220117 359227373 440
408761512 408797432 567
328408935 328414693 857
233998650 234010253 752
799907059 799910821 436
239514491 239518063 657
353543608 353568007 285
859280 864918 327
255061142 255066885 109
693211282 693220217 573
627645035 627672801 989
32948846 32980244 780
708738421 708738607 488
340181717 340192585 187
185269291 185317705 643
623410829 623418770 720
913378013 913385125 23
64243232 64251825 995
549369967 549385657 902
599927021 599943936 89
441573965 441629515 838
502834500 502835475 672
282957414 282971937 623
520266740 520278079 306
882204598 882242769 193
388495381 388509323 828
561468276 561474193 2
77967651 77968583 463
370696658 370707353 612
204244657 204246222 486
584970831 584980791 789
117182361 117199516 914
241336894 241338026 404
615383681 615399041 567
152298760 152302013 411
423382307 423385422 874
674632785 674634350 163
77902422 77911410 71
570906829 570910729 841
236673535 236689818 591
756952207 756980222 245
986364960 986375483 800
688670402 688686183 866
178555296 178567920 511
647722810 647723909 491
405734505 405738546 164
9215652 9271644 190
425706773 425709127 449
578979817 578992413 680
522192590 522193760 459
855909781 855912202 60
29194391 29208871 899
80495166 80512304 875
379676139 379677681 246
828511203 828554467 614
346763917 346764458 313
63310120 63315840 65
407385424 407388054 380
242184583 242184986 755
310413388 310420424 80
141678354 141678376 919
380278527 380293690 793
210238382 210248733 828
146455425 146457792 195
597059341 597066067 483
882598677 882606842 261
250741130 250755556 862
637029882 637036826 882
602184270 602192516 190
482735547 482741452 529
473975099 473988618 860
460929777 460931557 221
690289426 690299923 186
182744219 182749724 236
978299095 978300873 303
208615098 208616075 544
574216947 574231001 948
193040679 193056529 659
811759698 811760823 499
535322635 535339218 886
923695833 923706756 230
47001516 47002609 69
347566373 347572833 381
305575516 305576750 757
592072018 592085363 735
620664615 620667632 416
488976644 488997370 935
332462553 332483423 706
304957115 304986326 581
274399308 274399744 359
346839408 346848022 621
384103868 384120936 897
234751811 234754631 594
53991552 53993934 853
733150154 733150245 450
244416062 244457081 260
707569266 707571891 672
403728351 403728682 228
501178787 501186837 111
44642346 44661108 480
821696171 821698159 49
811660940 811671628 526
258849130 258856174 57
487653460 487678435 100
683224454 683230705 223
94675259 94682852 424
273207724 273218544 370
718135036 718135693 578
471939393 471957074 849
248220363 248220868 529
262591050 262617172 741
269744936 269760344 985
612657558 612665219 564
753517828 753525698 806
400165549 400190614 550
900736311 900741319 336
95938352 95941669 87
376095777 376113711 843
147795203 147819093 809
593606228 593619747 141
798696604 798712794 250
473650640 473652697 988
815693881 815707800 656
153310448 153317972 585
128549421 128550271 976
724340310 724341480 673
701660490 701688522 649
847603471 847644561 517
81529953 81553595 132
576445745 576457104 939
479650345 479672055 761
754975363 754999866 963
431827960 431835729 545
445913625 445927150 902
906225956 906231686 582
313078203 313137675 534
889443162 889444781 845
827152903 827160834 912
960797108 960797385 130
55670029 55689111 482
996471444 996473395 389
447012254 447014918 368
453029730 453037031 961
734168453 734177789 978
679522983 679534485 938
26060514 26090331 684
26128123 26145880 195
847593458 847594166 443
221322595 221341047 179
619971955 619972011 427
179952264 179968483 415
72192274 72214925 641
385161148 385170045 932
343074323 343075855 486
316389006 316404564 322
835447374 835468388 675
316299449 316319628 373
507669411 507689349 880
80343278 80345867 288
805309428 805322342 246
720078853 720087784 711
553009910 553013789 297
757205530 757212123 515
49406195 49409263 537
121130270 121142172 719
236046260 236076729 453
845761120 845785010 822
735587402 735588570 496
456780915 456793013 935
981754465 981785596 79
391232304 391234345 884
724302326 724312022 841
370572652 370587096 541
592528597 592557162 956
384608502 384613969 306
821112312 821115658 911
494274847 494278238 131
956817344 956864031 698
193740188 193778074 875
786653261 786670149 436
879773823 879780081 626
703728068 703739817 343
259713724 259717510 799
833724440 833745052 610
585988806 585995373 834
695737081 695740479 473
357298407 357300719 229
143050423 143052274 722
957030419 957051834 621
651479115 651483449 816
109478878 109480350 853
698095661 698098787 167
115952688 115953902 460
300023069 300036520 573
186749523 186762085 895
38170321 38195449 874
586272806 586278799 701
529870455 529884135 513
244088374 244090587 675
897484040 897492537 754
402887544 402899159 778
5434788 5451742 257
233441034 233443128 831
957721074 957721666 693
758859524 758898950 137
513868755 513872217 242
997199264 997205600 220
642993271 642998388 74
271422004 271422377 364
897458929 897470263 788
655750528 655772415 97
323131256 323131662 716
513827600 513828184 271
596891456 596895652 1
529165227 529172064 274
2394092 2398311 67
903007466 903021083 438
921914505 921916318 675
769182394 769191650 444
456982016 457017209 954
667133877 667158107 212
753796794 753798967 7
490739557 490748745 753
513256813 513274796 483
517379108 517388817 861
217568198 217578199 995
85584704 85634285 868
446785970 446803403 678
305263166 305264637 90
315028099 315087901 901
259315454 259319406 202
509380164 509391516 638
681035527 681037916 597
232015509 232021830 416
499004287 499011667 244
786387956 786392980 159
830108950 830112751 765
433710384 433712960 108
776020493 776029049 966
840522688 840524045 960
870313561 870323685 962
970126124 970138685 77
829352433 829352715 211
482832712 482835746 810
250879646 250879914 493
268769740 268801896 859
495038899 495045521 1
519945889 519947614 496
451175574 451184289 665
752305883 752317562 901
632952513 632953206 634
372828746 372839742 386
451061618 451070941 822
799994012 800004153 953
213744247 213744706 572
660640939 660644789 212
811241389 811246423 598
115168864 115176084 861
552084074 552087610 871
275909173 275917592 928
485833598 485840635 74
817047015 817059364 282
13547048 13549861 79
769892664 769923449 760
571660819 571670981 304
795324651 795325441 412
199222145 199240306 830
952672994 952690475 318
57973394 57983599 588
468838099 468846455 853
547917888 547920721 289
663285737 663288251 866
118155751 118164419 974
167231751 167236741 471
776197635 776217608 346
937003866 937004565 939
687957851 687979910 149
265228047 265230739 18
91551015 91562471 688
203957919 203968785 333
118979585 118984057 318
7695440 7736617 205
632282315 632290991 37
283919414 283931894 690
443327912 443328757 17
309347056 309347866 482
709696566 709702801 776
730738767 730745868 947
150990530 150995606 781
926252702 926277513 454
244809504 244824392 986
738298414 738299673 827
238063782 238079760 335
386461680 386471865 904
282617559 282625011 660
757960340 757960948 212
930703423 930708701 656
908673068 908674530 884
464752594 464763211 589
241341120 241341889 631
786786241 786791154 949
959779454 959828978 326
632055962 632074596 902
981849126 981855402 524
