==== 测试用例 13 (failed) ====

输入:
8392 7558
6555 7576 17076
6556 4000 98064
6557 0 29818
6558 8022 68088
6559 7576 55926
6560 0 96262
6561 7328 14722
6562 7342 21427
6563 7576 97780
6564 7576 48345
6565 0 96248
6566 8022 92296
6567 8022 26040
6568 4000 57528
6569 4000 34723
6570 0 7128
6571 865 85926
6572 8022 8737
6573 4000 9046
6574 8022 7860
6575 0 13180
6576 4000 98125
6577 8022 17964
6578 8022 52646
6579 7342 28245
6580 8022 63228
6581 7576 14133
6582 0 81035
6583 4000 41482
6584 7317 14963
6585 4000 61027
6586 0 45293
6587 4000 84308
6588 7328 25550
6589 8022 1934
6590 0 69684
6591 8022 80446
6592 8022 12410
6593 8022 74324
6594 4000 77524
6595 7576 13790
6596 8022 60897
6597 0 28008
6598 4000 33931
6599 0 32090
6600 7342 11459
6601 0 35568
6602 8022 15592
6603 4000 64783
6604 0 38930
6605 0 65969
6606 0 5950
6607 8022 52137
6608 0 28546
6609 4000 13971
6610 865 71746
6611 0 17804
6612 7576 61737
6613 2172 48433
6614 4000 80989
6615 8022 98903
6616 0 3655
6617 4000 55898
6618 4000 36608
6619 8022 79185
6620 0 85578
6621 8022 77840
6622 865 5159
6623 4000 41020
6624 0 64867
6625 7328 34270
6626 4000 20174
6627 0 73592
6628 8022 43315
6629 8022 44537
6630 8022 78724
6631 4000 31523
6632 0 16212
6633 8022 45833
6634 4000 54661
6635 0 74464
6636 8022 73768
6637 0 36881
6638 4000 58195
6639 7317 42160
6640 7317 86446
6641 8022 2783
6642 7317 11182
6643 7328 39672
6644 0 71856
6645 7342 18515
6646 8022 83951
6647 0 58323
6648 8022 98100
6649 0 44085
6650 7576 35039
6651 7317 93969
6652 8022 1963
6653 8022 80027
6654 4000 81347
6655 0 37376
6656 8022 16012
6657 7317 36697
6658 4000 53576
6659 0 2766
6660 8022 68280
6661 8022 31300
6662 2172 11111
6663 8022 69553
6664 2172 40970
6665 8022 37869
6666 7342 51892
6667 8022 91273
6668 8022 68333
6669 0 48346
6670 0 16391
6671 7342 51466
6672 8022 33188
6673 8022 97162
6674 7342 97539
6675 2172 56402
6676 0 47958
6677 4000 81181
6678 8022 13680
6679 4000 47347
6680 8022 19740
6681 4000 46747
6682 7576 54136
6683 7317 21559
6684 0 467
6685 0 57336
6686 8022 78941
6687 8022 67987
6688 0 52436
6689 0 58405
6690 8022 3035
6691 0 71339
6692 8022 91399
6693 0 88806
6694 8022 79066
6695 0 81869
6696 865 45495
6697 4000 1100
6698 0 80207
6699 8022 88801
6700 8022 3123
6701 8022 22151
6702 0 81215
6703 0 4337
6704 8022 63403
6705 0 97896
6706 4000 11706
6707 4000 16338
6708 0 63660
6709 0 62393
6710 0 59396
6711 0 72363
6712 8022 80420
6713 7317 15719
6714 8022 16100
6715 8022 46025
6716 8022 69331
6717 0 46667
6718 8022 13046
6719 8022 56736
6720 0 89338
6721 865 49752
6722 8022 81535
6723 865 32363
6724 0 62011
6725 7576 11927
6726 8022 56214
6727 8022 88464
6728 0 15061
6729 0 67354
6730 8022 30128
6731 0 90984
6732 865 91539
6733 8022 79207
6734 4000 7069
6735 0 57708
6736 4000 49353
6737 8022 75376
6738 8022 15089
6739 4000 79727
6740 8022 26542
6741 865 43978
6742 8022 67469
6743 0 1307
6744 0 50030
6745 0 7266
6746 7576 50446
6747 8022 5377
6748 0 81792
6749 8022 80383
6750 4000 50895
6751 8022 77938
6752 4000 49633
6753 7342 53719
6754 7576 36732
6755 7317 68185
6756 4000 51142
6757 8022 48628
6758 0 47509
6759 865 43093
6760 0 70907
6761 7576 56402
6762 8022 5299
6763 2172 5339
6764 8022 2590
6765 0 45739
6766 8022 67133
6767 0 41207
6768 0 20224
6769 8022 11580
6770 8022 52055
6771 7317 43051
6772 8022 39370
6773 7328 42164
6774 8022 17232
6775 8022 3100
6776 8022 15603
6777 8022 73128
6778 7317 52366
6779 8022 34357
6780 8022 8110
6781 4000 27729
6782 8022 59029
6783 4000 96049
6784 7342 26352
6785 8022 52031
6786 0 24153
6787 7328 38163
6788 7328 32392
6789 8022 34703
6790 4000 11256
6791 0 47981
6792 4000 72494
6793 0 48812
6794 8022 15503
6795 7317 2657
6796 8022 69411
6797 8022 45325
6798 8022 6481
6799 0 25774
6800 8022 65185
6801 8022 672
6802 8022 61506
6803 8022 94697
6804 7317 68522
6805 8022 37594
6806 0 31775
6807 7317 49140
6808 7576 12662
6809 0 37415
6810 8022 86029
6811 7342 67914
6812 4000 30428
6813 0 17655
6814 7328 87481
6815 0 92511
6816 4000 82532
6817 7576 8637
6818 0 52050
6819 0 54478
6820 4000 49138
6821 7317 64804
6822 7317 94497
6823 8022 1874
6824 8022 31084
6825 0 42824
6826 8022 38746
6827 4000 84496
6828 865 23821
6829 4000 73204
6830 4000 47248
6831 8022 87297
6832 8022 33875
6833 0 72836
6834 4000 87207
6835 0 40171
6836 4000 99736
6837 7576 4506
6838 8022 47717
6839 8022 23305
6840 8022 17383
6841 8022 8547
6842 4000 80839
6843 7328 81402
6844 7576 2081
6845 4000 68494
6846 8022 18861
6847 865 58402
6848 0 34575
6849 2172 99038
6850 0 4964
6851 7576 50447
6852 4000 82148
6853 0 27099
6854 4000 36041
6855 0 41424
6856 8022 29876
6857 7576 31902
6858 4000 62204
6859 4000 60454
6860 8022 91313
6861 4000 46674
6862 4000 96619
6863 0 99542
6864 7317 83561
6865 7576 14534
6866 7317 48912
6867 7576 12307
6868 7317 18928
6869 8022 44580
6870 7576 82102
6871 0 2238
6872 8022 43582
6873 8022 48696
6874 0 62471
6875 8022 49878
6876 0 19057
6877 4000 37834
6878 865 72620
6879 4000 16476
6880 7342 96038
6881 4000 8043
6882 0 37717
6883 8022 16496
6884 8022 80187
6885 8022 9740
6886 8022 26181
6887 8022 28876
6888 8022 67134
6889 7317 12153
6890 4000 68872
6891 8022 52976
6892 8022 52253
6893 8022 43858
6894 0 24403
6895 4000 45373
6896 4000 38030
6897 0 55695
6898 0 6322
6899 7576 57253
6900 8022 60827
6901 4000 61927
6902 8022 45340
6903 0 61154
6904 0 66890
6905 8022 38029
6906 0 92099
6907 0 13201
6908 8022 59579
6909 0 19582
6910 8022 36974
6911 8022 27219
6912 0 34327
6913 8022 66036
6914 0 60031
6915 0 59060
6916 8022 52348
6917 8022 63097
6918 4000 12973
6919 7342 15129
6920 8022 79768
6921 7576 51023
6922 8022 59934
6923 865 77867
6924 8022 59657
6925 8022 58226
6926 2172 10044
6927 0 65254
6928 865 4275
6929 7317 17334
6930 0 37290
6931 0 78478
6932 7317 17020
6933 865 45414
6934 7328 62119
6935 8022 38189
6936 7576 4602
6937 0 23072
6938 8022 96578
6939 0 70559
6940 8022 97394
6941 0 71562
6942 0 50483
6943 7317 37687
6944 8022 98533
6945 7576 57531
6946 4000 34341
6947 7342 63415
6948 4000 70988
6949 2172 49328
6950 0 97541
6951 8022 21754
6952 0 17998
6953 8022 22088
6954 4000 34204
6955 7317 39176
6956 7328 20493
6957 4000 53093
6958 8022 95954
6959 4000 57153
6960 7317 49581
6961 4000 23061
6962 0 46052
6963 8022 52734
6964 8022 79393
6965 8022 98756
6966 7317 94821
6967 0 76715
6968 8022 56975
6969 7342 76763
6970 4000 38121
6971 7576 48533
6972 8022 8435
6973 7342 55393
6974 865 32317
6975 4000 52313
6976 7328 45130
6977 4000 11699
6978 7342 76344
6979 0 38343
6980 8022 8069
6981 0 72984
6982 0 27375
6983 8022 35703
6984 0 14081
6985 4000 66034
6986 0 27076
6987 8022 39843
6988 8022 42813
6989 7576 74837
6990 4000 59221
6991 7317 4708
6992 8022 54630
6993 0 32001
6994 8022 32282
6995 8022 17608
6996 8022 49660
6997 8022 79861
6998 4000 90050
6999 0 71407
7000 8022 62925
7001 8022 51605
7002 0 96853
7003 8022 46292
7004 0 61433
7005 2172 57529
7006 0 20055
7007 8022 79758
7008 8022 45581
7009 8022 76424
7010 7342 8437
7011 8022 32953
7012 8022 71745
7013 0 71120
7014 0 80424
7015 865 35898
7016 8022 68636
7017 4000 61396
7018 0 86377
7019 0 71643
7020 0 69118
7021 4000 24715
7022 8022 16494
7023 2172 20233
7024 7328 9217
7025 8022 28445
7026 0 69004
7027 8022 28236
7028 0 25387
7029 0 97662
7030 8022 11952
7031 0 6343
7032 4000 3860
7033 865 48665
7034 8022 77245
7035 8022 68657
7036 7317 67991
7037 7317 36618
7038 7317 27248
7039 8022 43198
7040 4000 30258
7041 2172 72215
7042 865 81199
7043 2172 35421
7044 8022 5199
7045 0 93952
7046 8022 9642
7047 7317 56627
7048 7317 32896
7049 0 1713
7050 8022 17328
7051 8022 87104
7052 0 28246
7053 8022 33157
7054 0 14399
7055 8022 28446
7056 7576 50216
7057 7317 15801
7058 4000 15098
7059 8022 86547
7060 8022 49155
7061 8022 18222
7062 8022 21824
7063 4000 34837
7064 0 69697
7065 4000 19371
7066 8022 25126
7067 4000 7844
7068 8022 83050
7069 7576 9403
7070 4000 78696
7071 865 791
7072 8022 6475
7073 8022 29367
7074 8022 19416
7075 4000 99743
7076 0 43251
7077 4000 7732
7078 8022 39413
7079 4000 74278
7080 0 69012
7081 0 56735
7082 8022 91604
7083 0 57583
7084 8022 14997
7085 0 5538
7086 7576 70224
7087 0 33478
7088 8022 30204
7089 7317 19989
7090 8022 7897
7091 0 20077
7092 8022 73683
7093 4000 15381
7094 0 752
7095 8022 64036
7096 7342 829
7097 8022 69350
7098 8022 16505
7099 8022 11573
7100 4000 71878
7101 8022 76071
7102 0 58752
7103 4000 96554
7104 0 11293
7105 8022 29842
7106 4000 92826
7107 8022 41161
7108 4000 51134
7109 0 22926
7110 4000 3381
7111 8022 94021
7112 7576 69999
7113 865 67172
7114 0 33603
7115 8022 37689
7116 0 76475
7117 0 66268
7118 8022 75383
7119 8022 92909
7120 0 18931
7121 7576 62275
7122 4000 48115
7123 0 66695
7124 7576 13165
7125 8022 13722
7126 4000 98620
7127 0 74020
7128 0 17247
7129 7317 42835
7130 0 61386
7131 0 70646
7132 8022 43950
7133 8022 33601
7134 0 54462
7135 8022 67809
7136 8022 12275
7137 8022 30324
7138 0 78459
7139 0 64421
7140 4000 59549
7141 0 97937
7142 0 4644
7143 0 73321
7144 8022 19749
7145 8022 75420
7146 8022 79477
7147 8022 45359
7148 0 61329
7149 4000 39224
7150 7317 55191
7151 8022 92089
7152 0 42939
7153 8022 16639
7154 8022 88214
7155 0 68400
7156 4000 83490
7157 7576 97165
7158 7576 58958
7159 8022 35884
7160 4000 32203
7161 8022 34086
7162 0 60314
7163 0 32070
7164 0 931
7165 0 92574
7166 7328 11457
7167 7317 37769
7168 8022 34085
7169 8022 567
7170 0 30145
7171 7576 99673
7172 0 82036
7173 7317 6922
7174 8022 82833
7175 7328 75847
7176 7576 14977
7177 8022 61173
7178 8022 36495
7179 0 29816
7180 8022 73757
7181 8022 95675
7182 0 96064
7183 8022 19884
7184 8022 10287
7185 0 29217
7186 0 23839
7187 8022 50892
7188 8022 83161
7189 7576 2936
7190 0 94429
7191 8022 57132
7192 0 30184
7193 8022 92956
7194 7317 71104
7195 0 48180
7196 8022 54505
7197 0 88902
7198 8022 81657
7199 8022 35785
7200 7342 24423
7201 0 88768
7202 0 11603
7203 2172 80182
7204 8022 51392
7205 7342 10914
7206 8022 85896
7207 0 68962
7208 7317 28112
7209 8022 91069
7210 0 74463
7211 865 50984
7212 8022 67680
7213 8022 78974
7214 8022 19040
7215 7576 16928
7216 8022 72601
7217 0 93411
7218 8022 29692
7219 8022 28549
7220 7317 97714
7221 8022 6072
7222 8022 10513
7223 8022 52858
7224 8022 88705
7225 8022 2762
7226 8022 46438
7227 0 29362
7228 8022 42118
7229 7317 4866
7230 4000 42211
7231 0 33727
7232 8022 61525
7233 0 98154
7234 0 65178
7235 8022 99109
7236 8022 16725
7237 8022 97074
7238 8022 50370
7239 865 6619
7240 0 70537
7241 8022 37035
7242 0 42585
7243 0 27038
7244 0 93054
7245 8022 30589
7246 0 31068
7247 0 55700
7248 4000 94177
7249 0 93567
7250 4000 49543
7251 8022 59435
7252 8022 2566
7253 4000 98020
7254 4000 71496
7255 8022 59044
7256 0 11932
7257 8022 94545
7258 8022 14173
7259 865 58426
7260 7576 47550
7261 865 1772
7262 8022 93695
7263 8022 13670
7264 8022 71578
7265 4000 23278
7266 4000 53649
7267 8022 70559
7268 4000 69180
7269 0 10799
7270 8022 2086
7271 8022 18151
7272 8022 81049
7273 4000 37329
7274 4000 67640
7275 0 57538
7276 0 57484
7277 0 3303
7278 7317 32534
7279 0 82867
7280 8022 76540
7281 4000 2809
7282 0 33476
7283 4000 34347
7284 8022 44975
7285 8022 7350
7286 865 12897
7287 8022 75114
7288 7317 41717
7289 8022 90476
7290 0 37068
7291 8022 22762
7292 8022 48621
7293 8022 10503
7294 0 19800
7295 4000 76308
7296 8022 17179
7297 8022 83196
7298 8022 94221
7299 8022 6076
7300 7317 50338
7301 8022 66700
7302 0 47827
7303 7342 52976
7304 7317 49248
7305 0 60791
7306 7317 29764
7307 8022 70363
7308 7317 56602
7309 7576 22232
7310 0 14634
7311 0 95321
7312 8022 66618
7313 8022 83193
7314 7342 61712
7315 8022 95020
7316 7576 67827
7317 0 76299
7318 8022 61150
7319 8022 72846
7320 0 98395
7321 0 6585
7322 4000 11679
7323 8022 90384
7324 865 15842
7325 8022 36461
7326 8022 21225
7327 0 45772
7328 0 52253
7329 0 11141
7330 8022 9868
7331 8022 52328
7332 0 25874
7333 8022 38189
7334 0 22470
7335 0 41771
7336 0 66122
7337 0 41459
7338 7342 93351
7339 8022 50785
7340 4000 36844
7341 8022 37997
7342 0 5101
7343 8022 20950
7344 0 72384
7345 0 90689
7346 4000 81984
7347 7317 62766
7348 7317 75975
7349 0 96082
7350 865 5789
7351 0 30101
7352 8022 39614
7353 0 82536
7354 0 94533
7355 8022 12707
7356 8022 33084
7357 4000 50188
7358 865 54058
7359 8022 32892
7360 0 26833
7361 0 56006
7362 8022 32120
7363 0 33258
7364 8022 50818
7365 0 20408
7366 8022 54671
7367 4000 77776
7368 8022 33558
7369 8022 66689
7370 8022 11665
7371 8022 54808
7372 8022 55860
7373 8022 63456
7374 4000 76010
7375 8022 21339
7376 7576 10577
7377 4000 46309
7378 0 85843
7379 7317 2321
7380 8022 89209
7381 7317 68135
7382 0 26535
7383 865 86735
7384 8022 35624
7385 0 97977
7386 8022 33632
7387 8022 92708
7388 8022 55533
7389 7576 85806
7390 0 89543
7391 8022 35672
7392 8022 24311
7393 8022 71265
7394 8022 96338
7395 4000 38577
7396 8022 30673
7397 8022 81104
7398 0 46600
7399 7328 42748
7400 7317 59346
7401 2445 30469
7402 7317 79092
7403 7317 79036
7404 7317 6235
7405 0 74930
7406 0 17312
7407 7328 22897
7408 4000 64930
7409 8022 71506
7410 865 72196
7411 7317 34700
7412 8022 42057
7413 7576 22774
7414 0 87586
7415 8022 79889
7416 2172 53797
7417 8022 97163
7418 8022 88315
7419 0 15296
7420 865 42883
7421 8022 89300
7422 8022 7086
7423 8022 47166
7424 0 8004
7425 7328 47021
7426 8022 21395
7427 8022 93197
7428 7317 22948
7429 0 90592
7430 865 62229
7431 0 42054
7432 8022 95759
7433 8022 43949
7434 865 81838
7435 8022 9447
7436 0 85726
7437 0 98551
7438 8022 33000
7439 0 39714
7440 7317 73687
7441 0 89234
7442 865 93322
7443 7576 53193
7444 8022 68708
7445 7317 37089
7446 4000 82406
7447 4000 11034
7448 4000 98381
7449 8022 50666
7450 0 85726
7451 8022 79075
7452 8022 66102
7453 0 88250
7454 8022 99151
7455 0 80598
7456 8022 18325
7457 8022 80070
7458 8022 66506
7459 2172 9521
7460 0 22045
7461 7576 73650
7462 0 27253
7463 0 14536
7464 4000 31391
7465 7342 47669
7466 8022 61644
7467 0 22609
7468 8022 67395
7469 7317 57018
7470 8022 53715
7471 8022 2078
7472 4000 46670
7473 2172 64849
7474 8022 25774
7475 7576 24519
7476 4000 63965
7477 8022 89208
7478 0 62788
7479 7317 22178
7480 2172 1350
7481 8022 56930
7482 8022 76133
7483 8022 54746
7484 8022 88757
7485 0 70586
7486 8022 54845
7487 0 59208
7488 8022 12846
7489 8022 34242
7490 7328 66490
7491 8022 93864
7492 8022 41318
7493 8022 49697
7494 8022 53633
7495 0 46120
7496 8022 33233
7497 0 28690
7498 8022 21678
7499 7576 86608
7500 8022 55373
7501 0 6512
7502 8022 40678
7503 0 47796
7504 8022 47124
7505 4000 65412
7506 0 10616
7507 8022 14200
7508 865 20766
7509 0 99201
7510 8022 89412
7511 4000 71405
7512 7317 69291
7513 8022 817
7514 865 58308
7515 8022 72461
7516 8022 39812
7517 0 99190
7518 7342 39928
7519 0 80267
7520 8022 15786
7521 0 33601
7522 7576 92006
7523 7328 63698
7524 8022 94823
7525 8022 63886
7526 7317 54117
7527 4000 33614
7528 8022 2092
7529 8022 44350
7530 8022 77391
7531 8022 84048
7532 7576 9635
7533 8022 24815
7534 8022 60427
7535 0 98021
7536 4000 22624
7537 8022 65336
7538 865 81883
7539 8022 62944
7540 7317 43079
7541 0 59677
7542 8022 23258
7543 865 86527
7544 0 58562
7545 7342 84686
7546 8022 70931
7547 7317 83833
7548 0 30181
7549 8022 79113
7550 7317 55503
7551 4000 62989
7552 0 91714
7553 2172 71152
7554 7317 32031
7555 0 91505
7556 7342 48230
7557 8022 58056
7558 8022 18428
7559 7317 79164
7560 8022 86456
7561 8022 59975
7562 7576 382
7563 8022 18095
7564 0 68910
7565 8022 92043
7566 0 74139
7567 8022 53871
7568 8022 22898
7569 8022 4496
7570 0 5146
7571 7342 96190
7572 7576 70534
7573 0 2289
7574 4000 92091
7575 8022 20250
7576 0 39422
7577 8022 11397
7578 8022 49397
7579 8022 25343
7580 7576 58388
7581 2172 35195
7582 8022 33761
7583 8022 48494
7584 8022 90013
7585 0 86024
7586 7328 81601
7587 8022 58253
7588 4000 90379
7589 8022 70727
7590 8022 7956
7591 8022 39627
7592 8022 22883
7593 7317 69835
7594 4000 80458
7595 7317 67621
7596 7328 14352
7597 8022 3050
7598 0 76909
7599 2172 4278
7600 8022 93028
7601 4000 89504
7602 4000 80359
7603 7317 8475
7604 8022 51769
7605 8022 97290
7606 8022 52527
7607 4000 92261
7608 8022 32012
7609 0 60532
7610 7328 93764
7611 8022 11239
7612 4000 65320
7613 8022 29303
7614 8022 36725
7615 7576 50884
7616 0 62516
7617 8022 36616
7618 8022 12744
7619 8022 12487
7620 7317 77599
7621 8022 5149
7622 7317 24550
7623 4000 53719
7624 8022 96903
7625 0 51704
7626 0 97500
7627 8022 59671
7628 0 66494
7629 0 92154
7630 7328 29989
7631 8022 86032
7632 7342 49193
7633 4000 70868
7634 0 73196
7635 8022 57111
7636 7342 13679
7637 4000 63040
7638 0 37790
7639 4000 25850
7640 0 29527
7641 8022 59876
7642 0 71015
7643 0 57367
7644 8022 87044
7645 0 65420
7646 8022 69841
7647 8022 12542
7648 7317 3773
7649 7342 53327
7650 0 86500
7651 7576 72823
7652 4000 67577
7653 4000 13156
7654 7317 36630
7655 7328 60861
7656 0 78053
7657 4000 47505
7658 8022 20104
7659 0 59946
7660 0 81954
7661 7317 42729
7662 0 74951
7663 0 64747
7664 8022 79160
7665 0 32687
7666 0 67331
7667 865 40467
7668 7576 12149
7669 8022 23276
7670 7317 91656
7671 0 71208
7672 7576 98182
7673 4000 88577
7674 865 48978
7675 4000 5926
7676 0 63296
7677 0 14097
7678 4000 27855
7679 7317 68312
7680 0 20914
7681 0 14331
7682 0 96256
7683 8022 19555
7684 0 85481
7685 865 31739
7686 0 29091
7687 8022 95898
7688 0 36474
7689 7328 58536
7690 0 78106
7691 8022 41665
7692 0 4599
7693 8022 96688
7694 8022 48309
7695 0 12218
7696 8022 65031
7697 7317 7312
7698 0 38024
7699 4000 28558
7700 8022 70466
7701 4000 13680
7702 8022 59222
7703 7317 55378
7704 8022 14016
7705 7576 359
7706 0 10410
7707 7576 50669
7708 7342 98631
7709 8022 10934
7710 0 28679
7711 8022 92762
7712 4000 35214
7713 8022 15958
7714 7317 99701
7715 0 91425
7716 8022 68012
7717 0 3840
7718 8022 83148
7719 0 77234
7720 865 71225
7721 7342 55488
7722 0 63477
7723 8022 69678
7724 0 27719
7725 8022 93135
7726 8022 78023
7727 4000 91517
7728 8022 46569
7729 0 93198
7730 865 35981
7731 0 60622
7732 7317 957
7733 0 75377
7734 8022 9866
7735 0 65346
7736 865 86406
7737 8022 22158
7738 7576 55861
7739 8022 2731
7740 8022 89253
7741 865 73033
7742 8022 14472
7743 7317 50106
7744 4000 67455
7745 865 2577
7746 0 27926
7747 8022 13708
7748 0 48597
7749 0 17905
7750 7317 5648
7751 4000 75074
7752 7342 18351
7753 0 43811
7754 8022 30921
7755 0 93450
7756 8022 58141
7757 4000 50259
7758 0 77547
7759 8022 45169
7760 8022 28589
7761 8022 24068
7762 8022 67788
7763 8022 63624
7764 7317 40914
7765 8022 80107
7766 8022 74333
7767 865 29932
7768 8022 43470
7769 8022 73767
7770 8022 86795
7771 8022 54717
7772 7576 34086
7773 7576 57448
7774 2172 45841
7775 0 86893
7776 7576 36740
7777 8022 82089
7778 0 842
7779 8022 23061
7780 0 24402
7781 0 9453
7782 7317 26588
7783 7342 75833
7784 4000 85394
7785 4000 36109
7786 8022 84585
7787 7576 16366
7788 7576 79108
7789 4000 4123
7790 0 82031
7791 8022 96324
7792 8022 75744
7793 8022 9787
7794 7576 34473
7795 8022 60432
7796 7317 24369
7797 8022 96830
7798 7576 83767
7799 7317 41928
7800 4000 18257
7801 865 42116
7802 0 69984
7803 0 61564
7804 7317 8589
7805 0 83924
7806 0 48010
7807 0 25427
7808 4000 57887
7809 8022 66873
7810 7342 38223
7811 7317 91042
7812 8022 6151
7813 0 73370
7814 8022 71115
7815 7317 88956
7816 4000 48251
7817 8022 64915
7818 4000 9330
7819 7576 93866
7820 7328 93272
7821 7317 70000
7822 0 62840
7823 4000 6786
7824 0 27443
7825 8022 10332
7826 0 94041
7827 4000 1363
7828 8022 16765
7829 4000 66645
7830 0 8963
7831 0 235
7832 0 38145
7833 0 74305
7834 4000 3228
7835 8022 65529
7836 8022 43155
7837 4000 93306
7838 865 13453
7839 8022 42711
7840 7328 55472
7841 8022 11717
7842 8022 55519
7843 8022 77485
7844 7317 18603
7845 8022 76973
7846 0 67882
7847 0 98283
7848 4000 54633
7849 2172 75914
7850 8022 94206
7851 7576 72574
7852 0 25507
7853 8022 6453
7854 0 37324
7855 4000 36171
7856 4000 44726
7857 0 82140
7858 0 99960
7859 4000 83052
7860 4000 4331
7861 865 42558
7862 8022 550
7863 4000 44615
7864 0 55691
7865 7576 3071
7866 8022 93706
7867 0 52614
7868 8022 99333
7869 8022 28338
7870 8022 8571
7871 8022 49749
7872 8022 91238
7873 0 19547
7874 865 36379
7875 865 26770
7876 8022 26502
7877 0 9445
7878 8022 81585
7879 7576 46311
7880 8022 63007
7881 7576 97355
7882 4000 94776
7883 7342 39168
7884 0 61634
7885 8022 21999
7886 0 76959
7887 8022 52823
7888 865 30210
7889 8022 53517
7890 0 33182
7891 0 71345
7892 8022 10845
7893 8022 51716
7894 8022 19841
7895 8022 90192
7896 865 64244
7897 0 29321
7898 0 19842
7899 4000 65513
7900 0 60040
7901 0 67808
7902 8022 22625
7903 7576 37903
7904 8022 42740
7905 8022 1769
7906 8022 13796
7907 865 57937
7908 2172 43543
7909 7317 44820
7910 8022 57460
7911 0 59814
7912 865 90768
7913 4000 72552
7914 8022 93172
7915 0 68990
7916 7576 23020
7917 0 57234
7918 8022 95714
7919 0 22787
7920 0 18490
7921 0 96628
7922 0 19046
7923 8022 26927
7924 8022 43429
7925 865 69398
7926 4000 6812
7927 7576 42895
7928 7576 76801
7929 8022 80271
7930 8022 81995
7931 8022 71111
7932 7317 9166
7933 8022 59487
7934 0 47508
7935 8022 49785
7936 0 59045
7937 4000 1762
7938 8022 21008
7939 7576 62989
7940 865 90644
7941 0 63361
7942 8022 17585
7943 8022 56257
7944 2172 77618
7945 4000 17653
7946 4000 63947
7947 0 50651
7948 7576 97244
7949 8022 89963
7950 8022 30180
7951 2172 29067
7952 865 12546
7953 8022 35266
7954 8022 45854
7955 8022 59862
7956 0 94327
7957 7328 10649
7958 8022 38016
7959 8022 69324
7960 4000 40268
7961 7576 31329
7962 8022 27019
7963 8022 85026
7964 8022 44376
7965 8022 60601
7966 8022 56507
7967 4000 88532
7968 8022 5833
7969 0 20763
7970 8022 69231
7971 8022 70051
7972 7576 81282
7973 7317 17804
7974 0 95235
7975 8022 89952
7976 0 59807
7977 8022 32243
7978 7576 12692
7979 0 41718
7980 0 58659
7981 7342 49229
7982 8022 54269
7983 7576 19393
7984 8022 6200
7985 7317 74074
7986 8022 43491
7987 4000 71631
7988 8022 57361
7989 0 65654
7990 7328 38418
7991 4000 12170
7992 865 97056
7993 8022 96726
7994 0 70548
7995 4000 81614
7996 0 58875
7997 0 64366
7998 7317 36434
7999 8022 28377
8000 8022 78075
8001 0 37084
8002 0 36
8003 8022 92625
8004 8022 96973
8005 7317 69653
8006 7576 24093
8007 0 46767
8008 8022 83364
8009 7328 9040
8010 0 90625
8011 7317 90673
8012 0 2748
8013 7317 74454
8014 8022 20079
8015 7317 11711
8016 8022 10260
8017 8022 99171
8018 8022 91155
8019 8022 4930
8020 0 39815
8021 7317 82312
8022 0 47105
8023 0 1571
8024 8022 1934
8025 7576 66179
8026 8022 51837
8027 8022 37966
8028 8022 32834
8029 8022 85193
8030 7317 10652
8031 0 51461
8032 7317 72091
8033 7576 3786
8034 0 63727
8035 8022 58515
8036 0 12620
8037 0 82318
8038 0 19302
8039 8022 76715
8040 8022 91892
8041 0 25156
8042 8022 82433
8043 8022 69595
8044 4000 56293
8045 7317 37156
8046 8022 74202
8047 0 30479
8048 0 6951
8049 0 20186
8050 8022 7002
8051 0 89040
8052 4000 77538
8053 865 13838
8054 4000 41431
8055 7328 94912
8056 4000 78716
8057 865 59680
8058 7317 3454
8059 8022 94036
8060 8022 7783
8061 0 30724
8062 7317 62519
8063 8022 93051
8064 0 95925
8065 8022 27479
8066 7317 99778
8067 8022 74961
8068 7317 31996
8069 8022 12857
8070 0 9440
8071 8022 56630
8072 8022 38811
8073 8022 20849
8074 8022 80547
8075 8022 27026
8076 7317 61120
8077 0 9739
8078 7317 86870
8079 8022 77297
8080 8022 23877
8081 7317 15966
8082 0 12615
8083 0 79323
8084 0 83800
8085 7576 46385
8086 0 60303
8087 8022 38375
8088 0 16576
8089 2172 94686
8090 8022 57194
8091 8022 49540
8092 8022 11504
8093 4000 56061
8094 8022 12435
8095 8022 46401
8096 0 3416
8097 8022 59616
8098 4000 45276
8099 7576 72820
8100 4000 64887
8101 7342 93076
8102 7576 83997
8103 8022 63049
8104 0 47547
8105 0 13652
8106 4000 41898
8107 0 41026
8108 0 39217
8109 4000 33030
8110 7342 76128
8111 7342 68116
8112 7317 98940
8113 865 83572
8114 7342 62015
8115 0 2252
8116 0 29961
8117 7576 26403
8118 4000 88121
8119 4000 70867
8120 8022 58238
8121 7317 73581
8122 7328 64349
8123 8022 31579
8124 7317 77706
8125 4000 42415
8126 7576 50547
8127 8022 94597
8128 8022 92411
8129 8022 14282
8130 8022 70786
8131 7317 39205
8132 8022 48798
8133 8022 51187
8134 0 41188
8135 4000 40046
8136 8022 48161
8137 8022 58834
8138 8022 48264
8139 4000 45349
8140 0 24444
8141 8022 42559
8142 8022 99830
8143 7342 58802
8144 8022 44600
8145 4000 15770
8146 8022 67927
8147 0 69785
8148 2172 38115
8149 7576 52269
8150 0 99223
8151 0 28736
8152 8022 54896
8153 865 24622
8154 0 81048
8155 8022 21275
8156 0 46702
8157 8022 32073
8158 4000 68704
8159 0 72209
8160 7317 71535
8161 865 93820
8162 0 1579
