==== 测试用例 12 (passed) ====

输入:
8756 4456
6573 312 82479
6574 4736 96096
6575 4736 39148
6576 4686 60223
6577 4686 48621
6578 4736 35294
6579 0 70520
6580 4686 88741
6581 4686 3211
6582 312 72177
6583 0 97003
6584 4686 77155
6585 4686 18700
6586 0 1112
6587 4686 41302
6588 4686 53417
6589 4686 93634
6590 4736 68920
6591 4686 2038
6592 0 43940
6593 4736 31504
6594 4686 10430
6595 4736 57654
6596 1478 40885
6597 4686 45818
6598 745 97948
6599 0 53688
6600 4736 47668
6601 4736 78205
6602 1478 43865
6603 312 13927
6604 3755 40380
6605 4686 89301
6606 4686 38051
6607 4686 95466
6608 4686 95585
6609 4686 50245
6610 0 8234
6611 4736 95739
6612 4736 55392
6613 4686 58286
6614 3755 91595
6615 0 95459
6616 312 10243
6617 4686 18599
6618 0 33002
6619 4686 85982
6620 4736 97630
6621 0 34390
6622 4736 61197
6623 4736 52316
6624 4736 98484
6625 4686 15811
6626 0 97333
6627 3755 34411
6628 4686 22377
6629 0 34903
6630 4736 81600
6631 4686 78939
6632 312 49165
6633 4686 20580
6634 4686 82041
6635 0 12151
6636 4686 84367
6637 4686 98470
6638 0 235
6639 4736 23967
6640 0 4211
6641 3755 82912
6642 0 3196
6643 3755 48725
6644 4686 94760
6645 4686 85346
6646 4686 89716
6647 0 38278
6648 4686 43447
6649 4686 7564
6650 4686 6051
6651 312 7157
6652 4686 30342
6653 4686 6789
6654 4736 76459
6655 0 92491
6656 4736 64426
6657 312 9668
6658 4736 79370
6659 4686 29363
6660 4686 15154
6661 0 65838
6662 4736 76103
6663 4736 84699
6664 312 78017
6665 3755 58970
6666 4686 30822
6667 4686 5507
6668 312 56702
6669 4686 9662
6670 4736 30744
6671 4736 33640
6672 312 60026
6673 0 87289
6674 4686 29849
6675 4686 13900
6676 312 40268
6677 3755 75572
6678 4686 15230
6679 4736 20889
6680 3755 62285
6681 4736 72067
6682 4686 80570
6683 312 43748
6684 0 12101
6685 0 11946
6686 0 77825
6687 4686 93273
6688 4686 65510
6689 312 72869
6690 4686 59396
6691 4736 58928
6692 4736 11821
6693 3755 37617
6694 4686 56832
6695 4686 75418
6696 4686 86570
6697 3755 66954
6698 4736 64301
6699 4686 41720
6700 4686 75414
6701 3755 82730
6702 0 51605
6703 3755 75736
6704 4736 30436
6705 4736 7203
6706 0 25159
6707 0 90371
6708 312 92605
6709 4686 58625
6710 4736 33771
6711 312 28500
6712 0 34996
6713 0 94897
6714 4686 60323
6715 4686 57166
6716 0 20154
6717 4736 57436
6718 0 96137
6719 4686 67787
6720 4686 32284
6721 312 51116
6722 3755 10591
6723 4686 54994
6724 4686 16086
6725 4686 45715
6726 4686 51936
6727 0 19238
6728 4686 22621
6729 4686 53126
6730 4686 83615
6731 745 41227
6732 4686 36038
6733 0 94420
6734 4686 31848
6735 312 45045
6736 0 15845
6737 4686 47222
6738 4686 3952
6739 4686 97565
6740 4686 41730
6741 0 77463
6742 3755 93821
6743 4686 43518
6744 4686 24751
6745 4686 63892
6746 4686 86181
6747 4686 16130
6748 4686 59008
6749 4686 6571
6750 4736 87973
6751 0 78
6752 4736 80721
6753 4686 40942
6754 4686 6118
6755 4686 96759
6756 0 39271
6757 3755 29066
6758 4686 22876
6759 4686 33835
6760 4686 58503
6761 4686 50366
6762 0 63614
6763 4736 2316
6764 4686 42531
6765 4686 36570
6766 0 14469
6767 0 73960
6768 312 62730
6769 3755 1673
6770 0 1677
6771 0 76679
6772 0 15129
6773 312 86447
6774 4686 5418
6775 3755 71307
6776 4686 39310
6777 745 95579
6778 4736 65609
6779 4736 3131
6780 312 16283
6781 4736 82330
6782 4736 72508
6783 0 47697
6784 4736 45026
6785 4686 45440
6786 312 28642
6787 312 3650
6788 4736 34083
6789 0 82734
6790 4686 23878
6791 4686 70287
6792 312 70199
6793 0 61615
6794 312 90611
6795 4736 22331
6796 4736 76119
6797 4736 48482
6798 312 89344
6799 0 98053
6800 312 88018
6801 4736 25115
6802 4736 29720
6803 4736 98436
6804 4736 39123
6805 3755 84091
6806 4686 44677
6807 4686 65386
6808 745 43705
6809 312 79029
6810 312 51043
6811 4686 95383
6812 4736 63087
6813 4686 8912
6814 4736 33488
6815 312 81985
6816 4686 78812
6817 0 80171
6818 4736 88589
6819 4736 73585
6820 4736 46852
6821 745 33521
6822 0 55799
6823 4736 23229
6824 4736 74263
6825 4686 47330
6826 312 87548
6827 0 71728
6828 4736 18488
6829 312 99080
6830 0 62383
6831 4736 7159
6832 3755 50176
6833 0 27186
6834 4686 31158
6835 4736 10062
6836 312 32782
6837 4736 66939
6838 4686 54837
6839 4686 7095
6840 4686 77576
6841 4736 27477
6842 312 86999
6843 312 99897
6844 4736 67604
6845 4686 60036
6846 3755 4405
6847 4686 31076
6848 4686 16060
6849 0 47123
6850 312 60259
6851 312 39163
6852 4686 87716
6853 312 88280
6854 4736 67911
6855 312 26222
6856 312 88418
6857 4686 37679
6858 4686 40895
6859 4686 75489
6860 3755 76259
6861 4686 73806
6862 4686 94105
6863 4686 82520
6864 312 6377
6865 4736 2663
6866 4736 88295
6867 4736 53321
6868 4736 79288
6869 0 60296
6870 4736 40327
6871 312 36318
6872 312 3754
6873 4686 82862
6874 3755 68897
6875 0 12969
6876 312 63646
6877 0 61807
6878 4686 42995
6879 4686 42317
6880 4686 12221
6881 4686 98570
6882 0 50159
6883 4686 79220
6884 4686 14470
6885 0 8342
6886 4686 20933
6887 312 90835
6888 0 96504
6889 3755 62934
6890 0 22638
6891 4686 57785
6892 312 58862
6893 4686 55192
6894 4686 52586
6895 4736 12844
6896 4686 72498
6897 0 74698
6898 4736 16344
6899 4686 52116
6900 4686 36171
6901 4686 57003
6902 0 31841
6903 312 18891
6904 4686 58709
6905 312 37006
6906 4686 70087
6907 1478 999
6908 0 18261
6909 0 54786
6910 4686 19661
6911 4736 39195
6912 4686 23197
6913 0 629
6914 4736 71650
6915 312 45066
6916 312 47590
6917 4686 91158
6918 4686 65076
6919 4686 3313
6920 0 43828
6921 4686 83942
6922 4686 99146
6923 312 45135
6924 4686 44394
6925 4686 52441
6926 3755 50304
6927 0 65485
6928 4736 33791
6929 312 70166
6930 0 91810
6931 4736 17275
6932 4686 91621
6933 4686 93264
6934 312 46862
6935 4736 89169
6936 4736 12580
6937 312 7980
6938 312 92177
6939 4736 5378
6940 4736 20590
6941 4686 15923
6942 0 50705
6943 4736 44605
6944 4686 16312
6945 4686 87934
6946 4686 38170
6947 312 62134
6948 4686 43332
6949 4686 57685
6950 312 49368
6951 4736 41595
6952 4686 31845
6953 4736 48827
6954 4686 84295
6955 312 23495
6956 4686 4862
6957 312 65948
6958 4736 8082
6959 4686 15938
6960 4736 33369
6961 312 4669
6962 4686 40331
6963 312 73320
6964 4686 30551
6965 0 4190
6966 3755 94337
6967 4686 51347
6968 312 27159
6969 4736 44337
6970 0 60360
6971 4736 48572
6972 4686 43960
6973 4686 98769
6974 312 77100
6975 4686 16352
6976 0 46557
6977 4736 91301
6978 4736 21406
6979 4686 47052
6980 3755 79978
6981 4686 23240
6982 4686 10996
6983 4686 35503
6984 4686 11822
6985 312 36746
6986 4686 63381
6987 4736 78201
6988 4686 13820
6989 4686 1749
6990 4686 66010
6991 4686 77733
6992 0 98538
6993 4736 66683
6994 0 85061
6995 4736 56510
6996 4686 68585
6997 4686 11789
6998 4736 66203
6999 4686 30857
7000 4736 10121
7001 312 63485
7002 4686 37345
7003 4686 81895
7004 4686 11356
7005 312 20667
7006 312 51812
7007 4736 81131
7008 312 43735
7009 4686 39730
7010 4686 64964
7011 4686 18668
7012 4736 75219
7013 0 18216
7014 4686 57969
7015 4736 59468
7016 0 29603
7017 4736 32167
7018 4686 97627
7019 0 92560
7020 4686 5077
7021 4736 13302
7022 4736 26417
7023 4686 15395
7024 4736 50566
7025 4736 48972
7026 4686 4199
7027 0 92295
7028 4686 90824
7029 4686 66017
7030 0 27959
7031 4736 92600
7032 312 72631
7033 3755 87657
7034 312 28086
7035 0 13378
7036 3755 28623
7037 4736 73404
7038 4686 98964
7039 0 68932
7040 0 53268
7041 0 6193
7042 0 39837
7043 312 78561
7044 4686 20642
7045 312 76674
7046 312 22522
7047 3755 41595
7048 4686 41056
7049 4686 84157
7050 4736 55297
7051 4686 63008
7052 1478 72024
7053 4686 43774
7054 4686 76200
7055 4736 54535
7056 4686 96572
7057 4686 714
7058 4686 29384
7059 4686 96010
7060 312 25359
7061 4686 84799
7062 3755 41598
7063 4686 83507
7064 0 48548
7065 4686 74374
7066 0 72648
7067 0 4640
7068 4686 97540
7069 4686 94539
7070 4736 943
7071 4686 36312
7072 4686 94780
7073 4686 80952
7074 4686 78890
7075 4686 93859
7076 4736 23606
7077 4736 92603
7078 4686 67254
7079 0 55579
7080 4736 27031
7081 312 48973
7082 4686 90299
7083 0 43951
7084 4686 59511
7085 4686 30207
7086 4686 94210
7087 4686 13111
7088 4686 42762
7089 0 20868
7090 312 83494
7091 312 28374
7092 0 92489
7093 4686 20521
7094 312 81258
7095 3755 19383
7096 4736 68007
7097 4736 42885
7098 0 31008
7099 4686 78987
7100 4686 44469
7101 4686 1021
7102 4686 80348
7103 312 47428
7104 0 18634
7105 4686 26358
7106 4686 58999
7107 4686 65120
7108 745 21751
7109 312 28199
7110 4736 79160
7111 0 44486
7112 4686 96424
7113 0 35976
7114 0 88966
7115 3755 5112
7116 4736 49913
7117 0 48913
7118 4686 52717
7119 4686 38891
7120 312 55994
7121 4686 43681
7122 4686 30905
7123 0 65330
7124 312 83573
7125 4686 45310
7126 4686 4301
7127 4736 25935
7128 4736 36514
7129 4686 63925
7130 312 29620
7131 4686 40689
7132 312 42281
7133 4686 67495
7134 4736 11247
7135 4686 61293
7136 4736 82200
7137 4686 17999
7138 3755 16676
7139 4686 56200
7140 0 21952
7141 312 75549
7142 0 89567
7143 3755 89914
7144 4686 48943
7145 4736 19624
7146 4686 61869
7147 312 10572
7148 4736 78612
7149 4686 58780
7150 4686 88292
7151 4686 27432
7152 4686 55254
7153 4686 96835
7154 0 85074
7155 4736 21476
7156 4736 26792
7157 0 14658
7158 312 50512
7159 4686 93746
7160 4736 86356
7161 4686 12853
7162 4686 88309
7163 312 9026
7164 4736 42640
7165 4686 87133
7166 4686 84529
7167 312 37510
7168 312 32216
7169 0 81768
7170 4686 96920
7171 312 92870
7172 312 94853
7173 4686 82577
7174 4686 48028
7175 4686 68419
7176 312 23493
7177 4736 82440
7178 312 8192
7179 0 29032
7180 4686 3192
7181 4686 63248
7182 312 32781
7183 4736 69587
7184 4686 77828
7185 4686 94404
7186 4736 19911
7187 312 85663
7188 3755 12477
7189 4686 52504
7190 4686 25720
7191 0 91033
7192 4686 59495
7193 4686 52065
7194 312 8302
7195 4686 88641
7196 0 71635
7197 4686 6183
7198 3755 83361
7199 0 8301
7200 0 20174
7201 4736 58331
7202 4686 83252
7203 4686 46689
7204 4686 48872
7205 0 68059
7206 312 21439
7207 4686 93275
7208 4736 78662
7209 4686 30946
7210 4736 69883
7211 4736 48749
7212 4686 61410
7213 0 4339
7214 4686 57942
7215 4736 27978
7216 0 76320
7217 4686 59417
7218 4686 42689
7219 4686 50312
7220 4686 31341
7221 0 64337
7222 4686 39698
7223 4736 6620
7224 4686 62369
7225 3755 32496
7226 312 69579
7227 0 24420
7228 4736 27734
7229 4686 55048
7230 4686 22207
7231 4686 72382
7232 0 60917
7233 3755 89586
7234 0 61467
7235 312 46715
7236 4736 9800
7237 0 62259
7238 312 88016
7239 4686 39565
7240 312 22670
7241 4686 29861
7242 4686 31374
7243 0 10091
7244 4686 11208
7245 4686 3088
7246 4686 60130
7247 4736 96127
7248 312 7213
7249 0 87382
7250 0 8811
7251 4736 38820
7252 4736 53858
7253 4686 79394
7254 4686 14566
7255 4686 72475
7256 312 45441
7257 4686 7275
7258 4686 11476
7259 312 12174
7260 4686 96746
7261 4686 2375
7262 4686 54808
7263 4686 71202
7264 4736 38436
7265 0 42341
7266 0 38042
7267 4686 24528
7268 312 55804
7269 312 521
7270 312 65624
7271 4686 29291
7272 4686 19224
7273 1478 97577
7274 4736 84991
7275 4686 18967
7276 4736 96446
7277 4686 54175
7278 312 86995
7279 312 7280
7280 3755 88992
7281 4686 25555
7282 0 80245
7283 0 50184
7284 0 31647
7285 4686 49442
7286 4736 65253
7287 4686 60823
7288 4686 32931
7289 4736 91947
7290 0 30321
7291 4686 5861
7292 4686 48408
7293 312 81368
7294 4736 63785
7295 0 8025
7296 4686 89591
7297 4686 48144
7298 4686 54560
7299 4736 31926
7300 0 80698
7301 4736 58888
7302 4686 96807
7303 4686 24156
7304 3755 73158
7305 0 67045
7306 4686 99550
7307 4686 73974
7308 4686 10231
7309 4686 23279
7310 312 27569
7311 0 58887
7312 4686 41061
7313 312 6733
7314 3755 14940
7315 4686 88170
7316 4686 42830
7317 312 81661
7318 4686 32621
7319 4686 23088
7320 4736 57717
7321 4686 59390
7322 312 77026
7323 4686 92825
7324 4686 3745
7325 312 10717
7326 1478 88031
7327 4686 43604
7328 4686 80628
7329 4686 63576
7330 4686 77005
7331 4736 52696
7332 4686 78718
7333 0 20198
7334 4736 29111
7335 4686 5980
7336 4736 41723
7337 4736 63531
7338 4686 58287
7339 4686 87087
7340 0 83724
7341 4686 15212
7342 4686 91943
7343 4686 62437
7344 312 94946
7345 0 22349
7346 4686 4915
7347 312 888
7348 4686 4903
7349 0 36820
7350 4686 47185
7351 4686 44519
7352 4686 59064
7353 4686 21047
7354 4686 79702
7355 4686 75403
7356 4686 7531
7357 0 14683
7358 0 51821
7359 4736 67316
7360 4686 56603
7361 4736 62708
7362 4686 62256
7363 4686 91301
7364 4686 22458
7365 4686 61859
7366 4686 93810
7367 312 54918
7368 0 81447
7369 4686 24109
7370 4686 43630
7371 4736 57287
7372 4686 46010
7373 4686 19745
7374 0 87358
7375 312 47290
7376 312 1084
7377 0 80373
7378 4736 47721
7379 4686 59316
7380 4686 50173
7381 4736 94933
7382 4736 71396
7383 4736 49931
7384 4686 6564
7385 4736 9676
7386 4736 56139
7387 0 78565
7388 4686 68590
7389 4686 77733
7390 4686 53582
7391 312 2007
7392 4686 46090
7393 312 55646
7394 3755 38525
7395 4686 20836
7396 4686 9511
7397 0 68959
7398 0 64772
7399 4686 96204
7400 4686 59700
7401 0 7136
7402 4736 48328
7403 4736 69400
7404 312 8601
7405 4686 6843
7406 0 33663
7407 4686 71034
7408 4736 44555
7409 745 60981
7410 4686 37742
7411 4686 64602
7412 312 77294
7413 0 10684
7414 0 34331
7415 4686 39600
7416 4686 18991
7417 312 14320
7418 4686 62858
7419 312 33707
7420 4736 70803
7421 312 56693
7422 4686 42251
7423 0 96810
7424 4686 92967
7425 4736 84343
7426 4686 45321
7427 4736 70685
7428 4686 58570
7429 312 34880
7430 4686 94781
7431 4736 45038
7432 4686 51303
7433 4686 77221
7434 4736 51660
7435 4686 46423
7436 4686 46568
7437 4736 34313
7438 1478 45141
7439 4686 65749
7440 0 61277
7441 312 15478
7442 0 87242
7443 4736 77299
7444 4686 24365
7445 4686 52970
7446 312 57414
7447 312 82752
7448 4736 2238
7449 4686 6734
7450 4736 22631
7451 3755 77209
7452 4736 38219
7453 4686 49424
7454 312 1547
7455 4686 94893
7456 4736 11966
7457 312 73938
7458 4686 6021
7459 3755 96136
7460 4686 21672
7461 3755 81951
7462 312 17821
7463 312 36949
7464 4686 83849
7465 4686 23363
7466 3755 57083
7467 4686 40587
7468 4686 82031
7469 4736 82440
7470 312 6407
7471 4736 67081
7472 4686 9718
7473 4686 32334
7474 4686 84384
7475 4686 8331
7476 4686 43378
7477 4686 48663
7478 312 79204
7479 4686 92347
7480 0 19073
7481 4686 87361
7482 745 3491
7483 0 63588
7484 4686 39383
7485 4736 24826
7486 4736 86010
7487 312 32899
7488 4686 71487
7489 0 68392
7490 4686 28634
7491 4686 19035
7492 312 91766
7493 4686 16208
7494 4736 3458
7495 3755 23835
7496 4736 39699
7497 4736 88428
7498 0 65778
7499 312 55970
7500 312 23059
7501 0 15016
7502 4736 37010
7503 0 36853
7504 4736 75433
7505 312 63253
7506 4736 94605
7507 0 19040
7508 4686 75497
7509 4686 95911
7510 312 25649
7511 4686 66840
7512 4686 15760
7513 745 73233
7514 4686 69362
7515 4686 71479
7516 4686 12498
7517 4736 16358
7518 0 1335
7519 4686 36345
7520 4736 38663
7521 3755 69594
7522 4686 11509
7523 0 14342
7524 4686 74242
7525 4736 11133
7526 4686 65958
7527 4686 18280
7528 4686 40609
7529 312 6173
7530 4686 58077
7531 0 6316
7532 4686 73654
7533 0 54215
7534 4736 34249
7535 4686 90122
7536 312 22685
7537 3755 20847
7538 312 80969
7539 0 53006
7540 4686 71855
7541 4686 812
7542 4686 76635
7543 4736 74729
7544 0 9984
7545 312 53157
7546 312 91982
7547 0 64716
7548 4686 31100
7549 4686 4025
7550 0 2315
7551 4686 6095
7552 312 39511
7553 4686 83804
7554 0 69893
7555 3755 11442
7556 4686 9150
7557 4736 70859
7558 4686 69458
7559 3755 44741
7560 4686 31437
7561 4686 34687
7562 4736 19483
7563 312 85472
7564 4686 96417
7565 4686 12346
7566 4736 10570
7567 312 14547
7568 4686 28148
7569 4736 21624
7570 4686 87383
7571 4686 82467
7572 312 96622
7573 0 50403
7574 4686 77583
7575 4686 61724
7576 4686 53721
7577 312 79200
7578 4686 7522
7579 3755 96586
7580 0 63269
7581 312 16080
7582 0 29327
7583 4736 65816
7584 4686 66356
7585 4686 89138
7586 4686 37789
7587 3755 72700
7588 4686 29155
7589 3755 23148
7590 4736 87511
7591 4736 21519
7592 0 86107
7593 4686 86034
7594 4736 76702
7595 4686 98238
7596 4686 53795
7597 312 859
7598 3755 94780
7599 312 95105
7600 312 67390
7601 312 15237
7602 3755 41145
7603 4736 64147
7604 0 82794
7605 4736 65054
7606 4686 45402
7607 312 4944
7608 4686 86252
7609 4686 85508
7610 0 8948
7611 4736 5760
7612 312 90158
7613 0 40949
7614 4736 37007
7615 4686 7027
7616 4686 12923
7617 4736 23790
7618 312 51789
7619 4736 68443
7620 0 96269
7621 312 36987
7622 312 85511
7623 4736 33581
7624 4686 68610
7625 4686 52999
7626 312 91290
7627 312 41969
7628 4736 96337
7629 312 72254
7630 4736 77688
7631 4686 27239
7632 0 39840
7633 312 37579
7634 312 74232
7635 4686 1456
7636 4736 70130
7637 4736 25554
7638 0 91397
7639 4686 21631
7640 4736 34155
7641 312 12063
7642 4736 7787
7643 4686 33907
7644 0 68864
7645 4686 32790
7646 312 94799
7647 0 65409
7648 3755 5896
7649 4736 97893
7650 4686 28344
7651 0 76355
7652 4686 16677
7653 4736 26086
7654 3755 5363
7655 3755 90302
7656 0 93633
7657 4686 30151
7658 4686 75514
7659 0 98759
7660 312 26066
7661 4736 23488
7662 4736 21584
7663 4686 559
7664 312 79339
7665 745 38421
7666 4736 96198
7667 312 52052
7668 4686 26931
7669 4736 53435
7670 0 42556
7671 4686 33614
7672 4736 11117
7673 0 32698
7674 4686 21733
7675 4686 79216
7676 0 73039
7677 4686 6199
7678 0 31414
7679 4686 58432
7680 4686 34867
7681 4686 11907
7682 4686 27294
7683 0 75331
7684 4686 35449
7685 4736 41603
7686 4686 72469
7687 4686 89010
7688 4736 94986
7689 312 9807
7690 0 44833
7691 4686 93600
7692 4686 97749
7693 0 89028
7694 312 9239
7695 312 20937
7696 4736 60942
7697 4736 53098
7698 4686 91818
7699 4686 86901
7700 4686 70949
7701 4736 88246
7702 4736 81355
7703 4686 51950
7704 0 63745
7705 4686 40845
7706 4686 3424
7707 4686 76196
7708 312 6306
7709 4686 2538
7710 0 41232
7711 4686 86302
7712 3755 2441
7713 4686 93643
7714 312 79247
7715 0 51564
7716 312 78407
7717 4736 21329
7718 4736 55013
7719 312 71924
7720 4736 71049
7721 0 42935
7722 4686 53967
7723 4736 72916
7724 0 12928
7725 4686 35157
7726 4736 69195
7727 3755 8125
7728 312 67122
7729 745 96857
7730 4686 8511
7731 0 25088
7732 4686 63066
7733 4736 33474
7734 312 49527
7735 4686 89386
7736 0 25497
7737 0 1626
7738 4686 53098
7739 4686 23930
7740 4736 57897
7741 3755 37251
7742 0 10210
7743 4686 85337
7744 4686 31573
7745 4736 65574
7746 1478 28707
7747 4736 20476
7748 4686 77903
7749 4686 91842
7750 4686 1703
7751 0 93499
7752 4686 81717
7753 4736 20183
7754 312 39655
7755 4686 44263
7756 3755 85257
7757 745 4370
7758 4686 40087
7759 4686 19917
7760 312 63704
7761 0 99445
7762 4686 22467
7763 4686 11005
7764 312 57076
7765 3755 39860
7766 0 51579
7767 1478 71763
7768 312 64637
7769 4686 76209
7770 4736 94680
7771 312 42562
7772 4736 47453
7773 4736 83528
7774 1478 90722
7775 0 88641
7776 4686 23280
7777 4686 6
7778 312 99518
7779 4686 75285
7780 0 3321
7781 4686 94070
7782 4736 3118
7783 0 75678
7784 4686 29981
7785 4686 98189
7786 4736 9311
7787 312 98638
7788 4686 51773
7789 4736 32514
7790 0 31475
7791 312 10119
7792 4686 33343
7793 3755 31424
7794 4736 99409
7795 4686 54882
7796 4686 85954
7797 4686 13190
7798 0 41923
7799 4686 73259
7800 4736 34853
7801 4736 9106
7802 312 32690
7803 4736 95254
7804 312 83401
7805 4686 32515
7806 312 9128
7807 4686 32095
7808 0 67269
7809 4736 120
7810 312 63559
7811 3755 43179
7812 312 67916
7813 312 59531
7814 0 37467
7815 4686 45543
7816 312 64726
7817 4686 12507
7818 4686 82406
7819 312 87925
7820 4686 27730
7821 4686 35078
7822 4686 17405
7823 4686 397
7824 4686 27590
7825 4686 77612
7826 4736 46453
7827 0 75255
7828 0 33739
7829 312 25404
7830 4686 66528
7831 4736 79669
7832 4686 21128
7833 4686 55013
7834 4686 61330
7835 4686 47338
7836 312 21333
7837 312 79199
7838 312 91007
7839 4736 87355
7840 4736 77207
7841 0 76422
7842 4686 57748
7843 0 49583
7844 0 12551
7845 4686 82493
7846 4686 77057
7847 4736 34456
7848 4686 15593
7849 0 26177
7850 0 87759
7851 0 70769
7852 4736 62391
7853 0 80855
7854 4686 96729
7855 312 48545
7856 0 56769
7857 4736 68910
7858 4736 32135
7859 4686 17072
7860 4686 85187
7861 0 16914
7862 4686 83003
7863 312 45639
7864 4686 21287
7865 0 80192
7866 0 68997
7867 4686 31299
7868 4686 64585
7869 4686 47297
7870 4736 72282
7871 0 42552
7872 4686 30231
7873 4736 9487
7874 4686 68102
7875 0 14266
7876 0 18207
7877 0 6633
7878 4686 14193
7879 4686 48352
7880 4736 79085
7881 4736 99067
7882 4686 54851
7883 4686 97424
7884 4736 22019
7885 4736 44392
7886 4686 984
7887 4736 1688
7888 4736 15923
7889 4686 4973
7890 312 31340
7891 4736 26013
7892 0 89039
7893 4736 19110
7894 4686 61647
7895 4686 44249
7896 4736 92931
7897 0 21671
7898 745 11167
7899 4736 88014
7900 4736 30940
7901 0 14593
7902 4686 69675
7903 4686 89403
7904 312 29847
7905 0 96353
7906 312 33350
7907 312 66485
7908 4686 5463
7909 4736 49568
7910 4736 22205
7911 4686 64423
7912 312 90465
7913 312 33639
7914 0 27319
7915 4686 58200
7916 3755 63067
7917 0 44624
7918 0 74816
7919 4686 43256
7920 0 5195
7921 0 49814
7922 4736 50222
7923 4686 39769
7924 4686 85374
7925 4686 73930
7926 4686 87215
7927 312 88546
7928 3755 95617
7929 4686 53091
7930 0 59896
7931 4686 13489
7932 4736 82000
7933 0 83621
7934 4736 85274
7935 4686 50060
7936 0 94305
7937 0 89828
7938 4686 25393
7939 0 58025
7940 312 37769
7941 312 55666
7942 745 34856
7943 312 85177
7944 4686 5689
7945 4686 35126
7946 4686 92247
7947 0 5914
7948 0 96440
7949 4736 71053
7950 4736 55405
7951 4686 40023
7952 4686 4058
7953 4736 73826
7954 4686 16986
7955 0 45377
7956 0 35824
7957 0 18967
7958 312 24035
7959 4686 27316
7960 4736 78244
7961 4686 52080
7962 4736 94302
7963 0 75802
7964 4686 54910
7965 3755 22936
7966 0 12124
7967 312 97233
7968 4686 13406
7969 3755 33577
7970 3755 3893
7971 0 73376
7972 4686 15614
7973 4686 9113
7974 745 12052
7975 4686 19333
7976 312 30087
7977 312 15892
7978 4736 91719
7979 4686 17837
7980 312 85096
7981 4686 21749
7982 4686 55357
7983 4686 7886
7984 4736 67285
7985 4736 57309
7986 3755 42886
7987 4736 42892
7988 4686 30630
7989 312 24456
7990 312 90004
7991 4686 5740
7992 312 18020
7993 4736 13596
7994 4736 86325
7995 3755 7388
7996 3755 41303
7997 3755 38974
7998 4686 65970
7999 312 85743
8000 4736 19096
8001 4686 13018
8002 312 21465
8003 4736 53833
8004 4686 92654
8005 4736 59489
8006 0 90320
8007 4686 99084
8008 3755 11422
8009 4686 50746
8010 4686 81774
8011 4686 850
8012 312 26386
8013 4686 40024
8014 4686 32077
8015 4686 63625
8016 4686 69673
8017 4736 51935
8018 4686 18020
8019 4736 46713
8020 4736 73966
8021 4686 18253
8022 312 33407
8023 4736 60431
8024 4686 56625
8025 4686 30247
8026 0 51052
8027 4686 63627
8028 312 32701
8029 3755 10675
8030 4686 47961
8031 0 51630
8032 4686 23826
8033 312 61657
8034 0 60293
8035 4736 74085
8036 0 77140
8037 745 32105
8038 3755 71070
8039 4686 26144
8040 4686 19534
8041 0 45657
8042 0 10160
8043 4686 46639
8044 4736 54893
8045 0 31031
8046 4686 18941
8047 0 52059
8048 312 15148
8049 312 24630
8050 0 52477
8051 4686 46590
8052 4686 31430
8053 4736 70893
8054 312 54668
8055 4686 18117
8056 0 65500
8057 0 57661
8058 4686 47212
8059 312 59498
8060 312 27156
8061 4686 29039
8062 4686 33888
8063 4736 24556
8064 312 90615
8065 4686 36515
8066 4686 82228
8067 4736 70868
8068 4686 2734
8069 312 30997
8070 312 64244
8071 312 92016
8072 4686 41778
8073 4736 25677
8074 4686 15581
8075 0 59244
8076 312 8266
8077 0 9532
8078 4686 53160
8079 0 42036
8080 745 67192
8081 4736 50681
8082 312 57427
8083 4686 49765
8084 4736 78866
8085 3755 21425
8086 312 88317
8087 0 63945
8088 4686 4048
8089 4686 9036
8090 4686 31961
8091 4686 47578
8092 4686 41761
8093 312 43015
8094 4686 71542
8095 0 85762
8096 4686 27150
8097 0 40721
8098 4736 64523
8099 3755 32953
8100 312 30552
8101 0 23556
8102 4686 12066
8103 312 31816
8104 4736 55541
8105 4686 91041
8106 312 79370
8107 4686 35471
8108 4736 44873
8109 3755 24627
8110 4686 69298
8111 4686 11752
8112 4736 88131
8113 0 2516
8114 4686 31773
8115 312 39655
8116 4736 8698
8117 312 14710
8118 4736 10585
8119 4686 61132
8120 4686 31095
8121 3755 11105
8122 4686 62125
8123 312 91842
8124 312 88214
8125 4686 76600
8126 4736 59594
8127 312 18969
8128 0 8634
8129 4736 11536
8130 4686 52266
8131 4686 42969
8132 4686 54905
8133 312 4065
8134 4736 50890
8135 4686 14358
8136 4736 11606
8137 4686 8099
8138 4686 75207
8139 4686 12545
8140 0 14072
8141 4686 60190
8142 0 98109
8143 312 89729
8144 4686 68700
8145 4686 34913
8146 4736 28307
8147 3755 46249
8148 312 39640
8149 312 10217
8150 312 83058
8151 4686 15565
8152 4736 81209
8153 4736 77709
8154 4686 1658
8155 0 44508
8156 4686 75369
8157 0 86847
8158 4686 41805
8159 4686 20624
8160 4686 44634
8161 0 9921
8162 4736 43504
8163 4686 76298
8164 0 40845
8165 0 87640
8166 0 10824
8167 312 64788
8168 4686 2109
8169 4686 83651
8170 4686 94306
8171 4736 17033
8172 0 29039
8173 4686 77395
8174 4686 90010
8175 4736 18666
8176 0 12003
8177 4686 2690
8178 3755 62879
8179 4686 6605
8180 4686 13520
8181 4686 92094
8182 4736 24067
8183 312 90626
8184 0 24947
8185 0 61414
8186 0 37505
8187 312 59374
